E	Frank Churchill	Frank Churchill
E	Frank	Frank Churchill
E	Mr. Frank Churchill	Frank Churchill
E	George Knightley	George Knightley
E	George	George Knightley
E	Knightley	George Knightley
E	Mr. Knightley	George Knightley
E	Emma Woodhouse	Emma Woodhouse
E	Miss Emma	Emma Woodhouse
E	Miss Woodhouse	Emma Woodhouse
E	Emma	Emma Woodhouse
E	Mr. Woodhouse	Mr. Woodhouse
E	Poor Mr. Woodhouse	Mr. Woodhouse
E	papa	Mr. Woodhouse
E	dear papa	Mr. Woodhouse
E	my papa	Mr. Woodhouse
E	my dear papa	Mr. Woodhouse
E	Grandpapa	Mr. Woodhouse
E	Jane Fairfax	Jane Fairfax
E	Miss Fairfax	Jane Fairfax
E	Miss Bates 's niece	Jane Fairfax
E	Jane	Jane Fairfax
E	Isabella Knightley	Isabella Knightley
E	Isabella	Isabella Knightley
E	Philip Elton	Philip Elton
E	Mr. Elton	Philip Elton
E	Mr. E.	Philip Elton
E	Philip	Philip Elton
E	Anna Weston	Anna Weston
E	Mrs. Weston	Anna Weston
E	Anna	Anna Weston
E	Miss Taylor	Anna Weston
E	Augusta Elton	Augusta Elton
E	Mrs. Elton	Augusta Elton
E	Augusta	Augusta Elton
E	Harriet Smith	Harriet Smith
E	Miss Smith	Harriet Smith
E	poor Harriet	Harriet Smith
E	Harriet	Harriet Smith
E	Isabella Knightley	Isabella Knightley
E	Mrs. John Knightley	Isabella Knightley
E	Isabella	Isabella Knightley
E	John Knightley	John Knightley
E	Mr. John Knightley	John Knightley
E	John	John Knightley
E	poor Miss Bates	Miss Bates
E	Miss Bates	Miss Bates
E	Hetty	Miss Bates
E	Mrs. Bates	Mrs. Bates
E	grandmama	Mrs. Bates
E	her grandmother	Mrs. Bates
E	Mr. Perry	Mr. Perry
E	Mr. Weston	Mr. Weston
E	Captain Weston	Mr. Weston
E	Mrs. Cole	Mrs. Cole
E	Robert Martin	Robert Martin
E	Mr. Martin	Robert Martin
E	Robert	Robert Martin
MP	Henry Crawford	Henry Crawford
MP	Crawford	Henry Crawford
MP	Henry	Henry Crawford
MP	Mr. Crawford	Henry Crawford
MP	her cousin Edmund	Edmund Bertram
MP	Edmund Bertram	Edmund Bertram
MP	Edmund	Edmund Bertram
MP	Fanny Price	Fanny Price
MP	Fanny	Fanny Price
MP	Miss Price	Fanny Price
MP	My Fanny	Fanny Price
MP	Lady Maria Bertram	Lady Bertram
MP	Her aunt Bertram	Lady Bertram
MP	her ladyship	Lady Bertram
MP	Lieutenant Price	Lieutenant Price
MP	Mr. Price	Lieutenant Price
MP	Mrs. Norris	Mrs. Norris
MP	Mrs. Frances Price	Mrs. Price
MP	Sir Thomas Bertram	Sir Thomas Bertram
MP	Sir Thomas	Sir Thomas Bertram
MP	Mary Crawford	Mary Crawford
MP	Miss Crawford	Mary Crawford
MP	Mary	Mary Crawford
MP	Julia Bertram	Julia Bertram
MP	Julia	Julia Bertram
MP	Susan Price	Susan Price
MP	Susan	Susan Price
MP	Tom Bertram	Tom Bertram
MP	Tom	Tom Bertram
MP	William Price	William Price
MP	William	William Price
MP	Dr. Grant	Dr. Grant
MP	Lady Bertram	Lady Bertram
MP	Maria Bertram	Maria Bertram
MP	Miss Bertram	Maria Bertram
MP	Maria	Maria Bertram
MP	Maria Rushworth	Maria Bertram
MP	Mr. Rushworth	Mr. Rushworth
MP	Rushworth	Mr. Rushworth
MP	James Rushworth	Mr. Rushworth
MP	Mr. Yates	Mr. Yates
MP	Mrs. Grant	Mrs. Grant
MP	Mrs. Norris	Mrs. Norris
MP	Your aunt Norris	Mrs. Norris
MP	my aunt Norris	Mrs. Norris
MP	Mrs. Price	Mrs. Price
MP	Mrs. Rushworth	Mrs. Rushworth
MP	Sir Thomas Bertram	Sir Thomas Bertram
MP	Tom Bertram	Tom Bertram
MP	Tom	Tom Bertram
NA	John Thorpe	John Thorpe
NA	Mr. Thorpe	John Thorpe
NA	John	John Thorpe
NA	Thorpe	John Thorpe
NA	Poor Thorpe	John Thorpe
NA	Henry Tilney	Henry Tilney
NA	Henry	Henry Tilney
NA	Mr. Tilney	Henry Tilney
NA	Catherine Morland	Catherine Morland
NA	Catherine	Catherine Morland
NA	their young friend	Catherine Morland
NA	my heroine	Catherine Morland
NA	our heroine	Catherine Morland
NA	Miss Morland	Catherine Morland
NA	Mrs. Morland	Mrs. Morland
NA	James Morland	James Morland
NA	James	James Morland
NA	Morland	James Morland
NA	Mr. Morland	James Morland
NA	John Thorpe	John Thorpe
NA	John	John Thorpe
NA	Eleanor Tilney	Eleanor Tilney
NA	Eleanor	Eleanor Tilney
NA	Miss Tilney	Eleanor Tilney
NA	General Tilney	General Tilney
NA	the General	General Tilney
NA	The General	General Tilney
NA	General	General Tilney
NA	Henry â€™s father	General Tilney
NA	Isabella Thorpe	Isabella Thorpe
NA	Miss Thorpe	Isabella Thorpe
NA	Isabella	Isabella Thorpe
NA	Mr. Allen	Mr. Allen
NA	Old Allen	Mr. Allen
NA	Mrs. Allen	Mrs. Allen
NA	Mrs. Thorpe	Mrs. Thorpe
NA	Frederick Tilney	Frederick Tilney
NA	Captain Tilney	Frederick Tilney
NA	Frederick	Frederick Tilney
P	William Elliot	William Elliot
P	William	William Elliot
P	Captain Wentworth	Captain Wentworth
P	Captain Frederick Wentworth	Captain Wentworth
P	Frederick	Captain Wentworth
P	Captain	Captain Wentworth
P	Anne Elliot	Anne Elliot
P	Anne	Anne Elliot
P	Lady Russell	Lady Russell
P	Sir Walter Elliot	Sir Walter Elliot
P	Louisa Musgrove	Louisa Musgrove
P	Louisa	Louisa Musgrove
P	Elizabeth Elliot	Elizabeth Elliot
P	Elizabeth	Elizabeth Elliot
P	Mary Musgrove	Mary Musgrove
P	Mary	Mary Musgrove
P	William Elliot	William Elliot
P	William	William Elliot
P	Mr Elliot	William Elliot
P	Charles Musgrove	Charles Musgrove
P	Charles	Charles Musgrove
P	Admiral Croft	Admiral Croft
P	the Admiral	Admiral Croft
P	Admiral	Admiral Croft
P	Captain Benwick	Captain Benwick
P	Captain	Captain Benwick
P	Captain Harville	Captain Harville
P	Captain	Captain Harville
P	Charles Hayter	Charles Hayter
P	Charles	Charles Hayter
P	Charles Musgrove	Charles Musgrove
P	Charles	Charles Musgrove
P	Elizabeth Elliot	Elizabeth Elliot
P	Elizabeth	Elizabeth Elliot
P	Henrietta Musgrove	Henrietta Musgrove
P	Henrietta	Henrietta Musgrove
P	Lady Russell	Lady Russell
P	Louisa Musgrove	Louisa Musgrove
P	Louisa	Louisa Musgrove
P	Mary Musgrove	Mary Musgrove
P	Mary	Mary Musgrove
P	Mr. Musgrove	Mr. Musgrove
P	Mr Musgrove	Mr. Musgrove
P	Mr. Shepherd	Mr. Shepherd
P	Mr Shepherd	Mr. Shepherd
P	Mrs. Clay	Mrs. Clay
P	Mrs Clay	Mrs. Clay
P	Penelope Clay	Mrs. Clay
P	Penelope	Mrs. Clay
P	Mrs. Croft	Mrs. Croft
P	Mrs Croft	Mrs. Croft
P	Sophy	Mrs. Croft
P	Mrs. Harville	Mrs. Harville
P	Mrs Harville	Mrs. Harville
P	Mrs. Musgrove	Mrs. Musgrove
P	Mrs Musgrove	Mrs. Musgrove
P	Mrs. Smith	Mrs. Smith
P	Mrs Smith	Mrs. Smith
P	Sir Walter Elliot	Sir Walter Elliot
P	Sir Walter	Sir Walter Elliot
P	The Baronet	Sir Walter Elliot
P	The baronet	Sir Walter Elliot
P	William Elliot	William Elliot
P	William	William Elliot
P&P	Mrs. Jenkins	Mrs. Jenkins
P&P	George Wickham	George Wickham
P&P	George	George Wickham
P&P	Wickham	George Wickham
P&P	Mr. Wickham	George Wickham
P&P	Fitzwilliam Darcy	Fitzwilliam Darcy
P&P	Mr. Darcy	Fitzwilliam Darcy
P&P	Fitzwilliam	Fitzwilliam Darcy
P&P	Darcy	Fitzwilliam Darcy
P&P	Elizabeth Bennet	Elizabeth Bennet
P&P	Elizabeth	Elizabeth Bennet
P&P	Eliza	Elizabeth Bennet
P&P	Lizzy	Elizabeth Bennet
P&P	dear Lizzy	Elizabeth Bennet
P&P	Mr. Bennet	Mr. Bennet
P&P	Mrs. Bennet	Mrs. Bennet
P&P	Caroline Bingley	Caroline Bingley
P&P	Miss Bingley	Caroline Bingley
P&P	Caroline	Caroline Bingley
P&P	Jane Bennet	Jane Bennet
P&P	Jane	Jane Bennet
P&P	Poor Jane	Jane Bennet
P&P	Kitty Bennet	Kitty Bennet
P&P	Kitty	Kitty Bennet
P&P	Lydia Bennet	Lydia Bennet
P&P	Lydia	Lydia Bennet
P&P	Mrs. Wickham	Lydia Bennet
P&P	My youngest sister	Lydia Bennet
P&P	Mary Bennet	Mary Bennet
P&P	Mary	Mary Bennet
P&P	William Collins	William Collins
P&P	Mr. Collins	William Collins
P&P	William	William Collins
P&P	Charles Bingley	Charles Bingley
P&P	Bingley	Charles Bingley
P&P	their brother	Charles Bingley
P&P	Charles	Charles Bingley
P&P	Mr. Bingley	Charles Bingley
P&P	Charlotte Lucas	Charlotte Lucas
P&P	Mrs. Collins	Charlotte Lucas
P&P	Miss Lucas	Charlotte Lucas
P&P	Charlotte	Charlotte Lucas
P&P	Colonel Fitzwilliam	Colonel Fitzwilliam
P&P	Colonel	Colonel Fitzwilliam
P&P	Georgiana Darcy	Georgiana Darcy
P&P	Georgiana	Georgiana Darcy
P&P	Miss Darcy	Georgiana Darcy
P&P	Lady Catherine de Bourgh	Lady Catherine de Bourgh
P&P	Lady Catherine	Lady Catherine de Bourgh
P&P	her Ladyship	Lady Catherine de Bourgh
P&P	Her Ladyship	Lady Catherine de Bourgh
P&P	Anne de Bourgh	Anne de Bourgh
P&P	Anne	Anne de Bourgh
P&P	Miss de Bourgh	Anne de Bourgh
P&P	Miss De Bourgh	Anne de Bourgh
P&P	Lady Lucas	Lady Lucas
P&P	Mr. Gardiner	Mr. Gardiner
P&P	her uncle	Mr. Gardiner
P&P	your uncle	Mr. Gardiner
P&P	my uncle	Mr. Gardiner
P&P	Mrs. Gardiner	Mrs. Gardiner
P&P	Mrs. Hurst	Mrs. Hurst
P&P	Louisa	Mrs. Hurst
P&P	Mr. Hurst	Mr. Hurst
P&P	Mrs. Phillips	Mrs. Phillips
P&P	Mrs. Philips	Mrs. Phillips
P&P	Mr. Phillips	Mr. Phillips
P&P	Phillips	Mr. Phillips
P&P	Mr. Philips	Mr. Phillips
P&P	Sir William Lucas	Sir William Lucas
P&P	Sir William	Sir William Lucas
P&P	William Collins	William Collins
S&S	John Willoughby	John Willoughby
S&S	her former favourite	John Willoughby
S&S	Willoughby	John Willoughby
S&S	Mr. Willoughby	John Willoughby
S&S	John	John Willoughby
S&S	Colonel Brandon	Colonel Brandon
S&S	the Colonel	Colonel Brandon
S&S	Brandon	Colonel Brandon
S&S	Edward Ferrars	Edward Ferrars
S&S	Mr. Ferrars	Edward Ferrars
S&S	Edward	Edward Ferrars
S&S	Elinor Dashwood	Elinor Dashwood
S&S	Elinor	Elinor Dashwood
S&S	Miss Dashwood	Elinor Dashwood
S&S	Marianne Dashwood	Marianne Dashwood
S&S	Marianne	Marianne Dashwood
S&S	Mrs. Dashwood	Mrs. Dashwood
S&S	Anne Steele	Anne Steele
S&S	Nancy	Anne Steele
S&S	Nan	Anne Steele
S&S	Lucy Steele	Lucy Steele
S&S	Lucy	Lucy Steele
S&S	John Dashwood	John Dashwood
S&S	John	John Dashwood
S&S	Margaret Dashwood	Margaret Dashwood
S&S	Margaret	Margaret Dashwood
S&S	Charlotte Palmer	Charlotte Palmer
S&S	Mrs. Palmer	Charlotte Palmer
S&S	Charlotte	Charlotte Palmer
S&S	Colonel Brandon	Colonel Brandon
S&S	Colonel	Colonel Brandon
S&S	the Colonel	Colonel Brandon
S&S	Brandon	Colonel Brandon
S&S	Fanny Dashwood	Fanny Dashwood
S&S	Fanny	Fanny Dashwood
S&S	Mrs. John Dashwood	Fanny Dashwood
S&S	John Dashwood	John Dashwood
S&S	Mr. John Dashwood	John Dashwood
S&S	Mr. Dashwood	John Dashwood
S&S	John	John Dashwood
S&S	Lady Middleton	Lady Middleton
S&S	Lady Mary Middleton	Lady Middleton
S&S	her ladyship	Lady Middleton
S&S	Mrs. Dashwood	Mrs. Dashwood
S&S	Mrs. Jennings	Mrs. Jennings
S&S	Robert Ferrars	Robert Ferrars
S&S	Mr. Robert Ferrars	Robert Ferrars
S&S	Robert	Robert Ferrars
S&S	Mrs. Ferrars	Mrs. Ferrars
S&S	Sir John Middleton	Sir John Middleton
S&S	Sir John	Sir John Middleton
S&S	Thomas Palmer	Thomas Palmer
S&S	Mr. Palmer	Thomas Palmer
S&S	Thomas	Thomas Palmer
