character,Admiral Croft,Anna Weston,Anne Elliot,Anne Steele,Anne de Bourgh,Augusta Elton,Captain Benwick,Captain Harville,Captain Wentworth,Caroline Bingley,Catherine Morland,Charles Bingley,Charles Musgrove,Charlotte Lucas,Charlotte Palmer,Colonel Brandon,Colonel Fitzwilliam,Dr. Grant,Edmund Bertram,Edward Ferrars,Eleanor Tilney,Elinor Dashwood,Elizabeth Bennet,Elizabeth Elliot,Emma Woodhouse,Fanny Dashwood,Fanny Price,Fitzwilliam Darcy,Frank Churchill,Frederick Tilney,General Tilney,George Knightley,George Wickham,Georgiana Darcy,Harriet Smith,Henrietta Musgrove,Henry Crawford,Henry Tilney,Isabella Knightley,Isabella Thorpe,James Morland,Jane Bennet,Jane Fairfax,John Dashwood,John Thorpe,John Willoughby,Julia Bertram,Lady Bertram,Lady Catherine de Bourgh,Lady Lucas,Lady Middleton,Lady Russell,Louisa Musgrove,Lucy Steele,Lydia Bennet,Margaret Dashwood,Maria Bertram,Marianne Dashwood,Mary Bennet,Mary Crawford,Mary Musgrove,Miss Bates,Mr. Allen,Mr. Bennet,Mr. Gardiner,Mr. Hurst,Mr. Perry,Mr. Rushworth,Mr. Shepherd,Mr. Weston,Mr. Woodhouse,Mr. Yates,Mrs. Allen,Mrs. Bates,Mrs. Bennet,Mrs. Clay,Mrs. Cole,Mrs. Croft,Mrs. Dashwood,Mrs. Ferrars,Mrs. Gardiner,Mrs. Grant,Mrs. Harville,Mrs. Hurst,Mrs. Jennings,Mrs. Morland,Mrs. Norris,Mrs. Phillips,Mrs. Price,Mrs. Smith,Mrs. Thorpe,Philip Elton,Robert Ferrars,Robert Martin,Sir John Middleton,Sir Thomas Bertram,Sir Walter Elliot,Sir William Lucas,Susan Price,Thomas Palmer,William Collins,William Elliot,William Price
Admiral Croft,1.0,0.765547,0.731521,0.197405,0.439309,0.732223,0.601687,0.505168,0.68334,0.733527,0.791589,0.659643,0.732303,0.5907,0.728056,0.669672,0.349114,0.56363,0.763967,0.659442,0.762799,0.761661,0.745279,0.703154,0.786151,0.671206,0.740966,0.736641,0.692594,0.525595,0.654513,0.778912,0.705476,0.55685,0.686737,0.550617,0.724749,0.756871,0.630462,0.776416,0.503221,0.762956,0.718594,0.548558,0.751796,0.65277,0.709314,0.786887,0.728353,0.455749,0.700291,0.590679,0.591982,0.793158,0.76714,0.648983,0.6526,0.722344,0.603919,0.769353,0.688999,0.68924,0.720911,0.691156,0.52024,0.359134,0.59894,0.615871,0.50277,0.794964,0.7538,0.634725,0.606361,0.55834,0.807149,0.625348,0.434495,0.510153,0.638409,0.590722,0.640459,0.652662,0.254269,0.42033,0.790038,0.555213,0.767899,0.437155,0.685962,0.659561,0.788567,0.690029,0.487375,0.612932,0.647052,0.714831,0.59068,0.646525,0.533223,0.506008,0.670322,0.630428,0.69994
Anna Weston,0.765547,1.0,0.932521,0.237058,0.562208,0.875573,0.671187,0.563965,0.872473,0.855244,0.933229,0.796532,0.869908,0.75342,0.86748,0.837915,0.494036,0.641476,0.935566,0.85711,0.863714,0.919994,0.94414,0.846145,0.95545,0.773382,0.949141,0.881201,0.891312,0.640168,0.793329,0.931121,0.837281,0.662225,0.884897,0.736361,0.894466,0.88573,0.73915,0.915939,0.542714,0.918198,0.885439,0.645456,0.818509,0.829077,0.862553,0.877102,0.843826,0.64597,0.826082,0.773974,0.78055,0.893815,0.904454,0.684749,0.871755,0.90734,0.743449,0.933021,0.863953,0.8854,0.688962,0.826868,0.653258,0.241304,0.772159,0.79461,0.576337,0.907514,0.929677,0.735152,0.766152,0.779371,0.909021,0.762198,0.510182,0.584117,0.830296,0.599765,0.810718,0.779693,0.271098,0.516175,0.89205,0.686178,0.896132,0.570946,0.798396,0.797264,0.805934,0.824776,0.592992,0.738355,0.766033,0.916904,0.778205,0.828738,0.725811,0.652937,0.82316,0.793217,0.79051
Anne Elliot,0.731521,0.932521,1.0,0.227666,0.614749,0.864419,0.68543,0.561437,0.869253,0.84005,0.92196,0.795925,0.870793,0.748086,0.861147,0.838289,0.477289,0.659269,0.942657,0.865107,0.833839,0.933638,0.959826,0.856001,0.946288,0.775346,0.965051,0.88222,0.906721,0.648706,0.797224,0.916839,0.838724,0.669658,0.916732,0.745266,0.890734,0.882119,0.752819,0.887054,0.5342,0.921291,0.897716,0.633726,0.796836,0.846279,0.849971,0.840529,0.838884,0.656871,0.839634,0.797175,0.792578,0.898324,0.892909,0.605831,0.871292,0.929403,0.724277,0.929278,0.874789,0.868961,0.661592,0.834139,0.652517,0.244856,0.755018,0.788991,0.59658,0.887532,0.916119,0.733139,0.74091,0.75386,0.888076,0.73027,0.515605,0.556742,0.862567,0.614768,0.786072,0.805333,0.254241,0.532752,0.874764,0.677992,0.893152,0.588973,0.769165,0.831803,0.756682,0.802009,0.622957,0.762384,0.74942,0.934883,0.824921,0.790687,0.734849,0.640709,0.83432,0.796947,0.809465
Anne Steele,0.197405,0.237058,0.227666,1.0,0.15053,0.273579,0.352839,0.213341,0.228356,0.175116,0.21095,0.289689,0.285053,0.236264,0.193448,0.246299,0.24674,0.208626,0.242329,0.278954,0.16501,0.209465,0.24694,0.205941,0.226002,0.215104,0.253309,0.283476,0.235482,0.202061,0.256781,0.27635,0.298011,0.183015,0.29573,0.178828,0.261776,0.231362,0.226672,0.211239,0.331503,0.248261,0.266581,0.251395,0.236136,0.295177,0.222483,0.189399,0.309467,0.229972,0.211772,0.262852,0.247539,0.221324,0.217454,0.133085,0.244522,0.205914,0.278025,0.230088,0.218665,0.275164,0.132694,0.234976,0.185551,0.253494,0.217166,0.238494,0.158063,0.250105,0.190235,0.248083,0.173545,0.177712,0.200609,0.255375,0.138246,0.16777,0.185721,0.339336,0.124976,0.21359,0.176134,0.114302,0.216288,0.302114,0.209388,0.071611,0.205413,0.220262,0.196272,0.321601,0.134439,0.284937,0.260107,0.235551,0.278662,0.140651,0.209253,0.160555,0.25309,0.327018,0.239488
Anne de Bourgh,0.439309,0.562208,0.614749,0.15053,1.0,0.577937,0.559769,0.380755,0.573636,0.489133,0.545754,0.636844,0.587917,0.569008,0.596671,0.62683,0.416171,0.542654,0.574266,0.645868,0.488202,0.525702,0.595998,0.521773,0.558669,0.495888,0.638172,0.635609,0.648626,0.433663,0.548664,0.578525,0.614683,0.67356,0.670443,0.564991,0.620841,0.581009,0.501315,0.500729,0.438684,0.548163,0.654394,0.426974,0.575745,0.616439,0.56825,0.464458,0.620036,0.447009,0.598422,0.53742,0.561917,0.54173,0.557178,0.287549,0.596041,0.60663,0.525537,0.602277,0.54621,0.614978,0.433883,0.578386,0.434538,0.226313,0.541908,0.548908,0.338823,0.590855,0.56724,0.501578,0.399109,0.450721,0.476485,0.593779,0.407981,0.36739,0.579069,0.496351,0.451933,0.385289,0.272415,0.231552,0.509445,0.444987,0.514413,0.526423,0.502721,0.602848,0.461324,0.642353,0.4046,0.596414,0.593362,0.587944,0.570258,0.455785,0.542269,0.521723,0.584626,0.611096,0.501665
Augusta Elton,0.732223,0.875573,0.864419,0.273579,0.577937,1.0,0.752839,0.596866,0.815396,0.814057,0.853308,0.847579,0.849894,0.745493,0.749883,0.823488,0.554636,0.717973,0.864645,0.864774,0.786229,0.836649,0.88638,0.774013,0.889439,0.734249,0.89225,0.885878,0.824674,0.592371,0.757604,0.881805,0.844356,0.682333,0.864974,0.662894,0.87687,0.887532,0.716486,0.847537,0.578025,0.872685,0.869351,0.605667,0.803956,0.847279,0.811941,0.801087,0.873471,0.659183,0.774636,0.787938,0.73157,0.831668,0.838267,0.581098,0.819068,0.845707,0.733208,0.888312,0.821439,0.877678,0.663309,0.790794,0.672338,0.34471,0.729355,0.79306,0.605938,0.866219,0.840199,0.666974,0.752384,0.744373,0.845544,0.748868,0.504466,0.549898,0.807605,0.675698,0.717629,0.683321,0.31824,0.47184,0.814978,0.653093,0.84729,0.532692,0.73137,0.777384,0.774504,0.831301,0.550434,0.821185,0.7883,0.851536,0.773656,0.750859,0.725257,0.632615,0.832708,0.819132,0.791703
Captain Benwick,0.601687,0.671187,0.68543,0.352839,0.559769,0.752839,1.0,0.542302,0.718012,0.586941,0.631415,0.792677,0.779268,0.682246,0.591851,0.778753,0.548064,0.643174,0.69965,0.806812,0.577534,0.628873,0.687501,0.607047,0.668736,0.581753,0.723747,0.786745,0.713371,0.541741,0.681397,0.739889,0.812395,0.671046,0.77286,0.581802,0.777444,0.707298,0.613057,0.620766,0.712753,0.674115,0.768429,0.627457,0.72868,0.793923,0.656935,0.534039,0.767765,0.587424,0.664503,0.706896,0.617347,0.637263,0.625058,0.324893,0.695174,0.671113,0.675165,0.706059,0.630544,0.736496,0.476878,0.659552,0.580287,0.553638,0.678828,0.734751,0.480792,0.739386,0.630163,0.582999,0.537115,0.561991,0.597711,0.656754,0.464789,0.38621,0.639126,0.667338,0.509094,0.484158,0.316678,0.336583,0.601073,0.594115,0.622348,0.469799,0.535841,0.614986,0.568688,0.823311,0.455737,0.791939,0.744227,0.683143,0.717575,0.55125,0.639628,0.581845,0.712961,0.832693,0.724956
Captain Harville,0.505168,0.563965,0.561437,0.213341,0.380755,0.596866,0.542302,1.0,0.594184,0.481801,0.530926,0.60521,0.544481,0.536054,0.488238,0.601762,0.339895,0.455342,0.580372,0.605739,0.494075,0.5118,0.582251,0.467646,0.551313,0.459056,0.579877,0.621584,0.557606,0.427605,0.498959,0.64294,0.582398,0.491668,0.547004,0.402636,0.611909,0.559873,0.489934,0.502253,0.447967,0.544325,0.569657,0.472059,0.572891,0.561641,0.513538,0.456346,0.552591,0.420993,0.491213,0.518232,0.503982,0.544101,0.539894,0.296569,0.478571,0.496535,0.467349,0.611103,0.431598,0.563122,0.453145,0.531539,0.402734,0.349426,0.454898,0.564105,0.384216,0.585687,0.545664,0.515616,0.398245,0.399028,0.503718,0.475136,0.344549,0.329818,0.47892,0.544591,0.533144,0.448994,0.278131,0.223651,0.491176,0.539531,0.500572,0.392658,0.489532,0.449061,0.471194,0.550632,0.364995,0.524882,0.566841,0.550781,0.589604,0.479244,0.469188,0.433217,0.537999,0.593247,0.484131
Captain Wentworth,0.68334,0.872473,0.869253,0.228356,0.573636,0.815396,0.718012,0.594184,1.0,0.747968,0.833807,0.830941,0.846645,0.761592,0.801733,0.859705,0.498085,0.61485,0.892838,0.866583,0.792517,0.826261,0.881672,0.786348,0.862532,0.740034,0.894603,0.881662,0.893237,0.629863,0.792526,0.881194,0.851879,0.716582,0.8613,0.698186,0.908583,0.831577,0.729346,0.810128,0.594536,0.840525,0.85997,0.645241,0.794426,0.84809,0.831209,0.756057,0.783899,0.639582,0.788287,0.791476,0.782525,0.793879,0.837813,0.556674,0.852744,0.853763,0.68744,0.87733,0.783728,0.841861,0.622588,0.823787,0.600874,0.307138,0.748263,0.833188,0.536117,0.864909,0.850966,0.673781,0.710687,0.674648,0.804814,0.70882,0.454547,0.486619,0.805453,0.618354,0.710108,0.706203,0.23597,0.463796,0.802284,0.630062,0.814313,0.574832,0.715723,0.751586,0.716728,0.836933,0.608729,0.783552,0.783194,0.876507,0.791547,0.778185,0.751698,0.673244,0.809544,0.861819,0.794211
Caroline Bingley,0.733527,0.855244,0.84005,0.175116,0.489133,0.814057,0.586941,0.481801,0.747968,1.0,0.888105,0.707805,0.794874,0.62356,0.750346,0.739201,0.429962,0.554482,0.843628,0.752438,0.804875,0.872407,0.870616,0.763646,0.898636,0.69122,0.843615,0.78923,0.769488,0.58172,0.712703,0.835302,0.754094,0.533317,0.766878,0.637018,0.773371,0.853773,0.651569,0.88116,0.441199,0.891977,0.791329,0.519338,0.723836,0.730645,0.769934,0.867357,0.752733,0.596665,0.776199,0.657373,0.640138,0.859194,0.83684,0.700661,0.782614,0.86145,0.642653,0.850857,0.829885,0.776152,0.610495,0.710828,0.671437,0.230461,0.648802,0.676721,0.563367,0.806736,0.863836,0.661623,0.781749,0.713921,0.888123,0.699007,0.454983,0.596772,0.749291,0.508269,0.795823,0.711426,0.17336,0.534208,0.839178,0.572297,0.887724,0.474229,0.778671,0.757354,0.747724,0.703909,0.531508,0.66576,0.675398,0.822082,0.700712,0.764405,0.642034,0.539842,0.750762,0.689024,0.72032
Catherine Morland,0.791589,0.933229,0.92196,0.21095,0.545754,0.853308,0.631415,0.530926,0.833807,0.888105,1.0,0.761773,0.846354,0.703919,0.855449,0.805555,0.480006,0.609318,0.917309,0.811593,0.858516,0.922272,0.94213,0.855996,0.961113,0.764808,0.935332,0.859642,0.854713,0.644395,0.770225,0.901656,0.812243,0.63026,0.860542,0.718563,0.856195,0.885744,0.74088,0.937067,0.493125,0.9354,0.865505,0.610799,0.82477,0.797039,0.85885,0.914508,0.815119,0.625015,0.839672,0.729937,0.749407,0.907626,0.929439,0.741078,0.844381,0.905047,0.725427,0.930323,0.877859,0.844363,0.712931,0.809504,0.64954,0.251106,0.723695,0.752238,0.54543,0.883488,0.912712,0.730387,0.801993,0.732282,0.93726,0.737071,0.483877,0.602959,0.803284,0.571079,0.796702,0.782385,0.223465,0.507661,0.892801,0.639167,0.915323,0.540881,0.819512,0.812701,0.822831,0.771881,0.594323,0.710627,0.729092,0.880972,0.754464,0.811142,0.681362,0.596956,0.807775,0.752904,0.778151
Charles Bingley,0.659643,0.796532,0.795925,0.289689,0.636844,0.847579,0.792677,0.60521,0.830941,0.707805,0.761773,1.0,0.83193,0.773959,0.734056,0.836512,0.54649,0.739331,0.808726,0.869106,0.706065,0.750235,0.821994,0.717013,0.793553,0.709964,0.846753,0.877194,0.817859,0.5755,0.764676,0.840943,0.857715,0.790618,0.853041,0.667582,0.895577,0.827836,0.692454,0.739285,0.627118,0.786553,0.852107,0.609199,0.789476,0.865609,0.80927,0.688808,0.836291,0.66029,0.726999,0.757444,0.741177,0.749533,0.765443,0.478219,0.810908,0.812459,0.721712,0.826717,0.758151,0.865609,0.594377,0.777075,0.65558,0.368695,0.725001,0.800563,0.601704,0.834685,0.760122,0.600305,0.651771,0.644462,0.741096,0.758919,0.467944,0.461904,0.795155,0.663445,0.604094,0.608667,0.283905,0.388064,0.73178,0.618556,0.773487,0.584396,0.670331,0.719525,0.68537,0.877088,0.531054,0.871938,0.804759,0.819055,0.766509,0.684169,0.763041,0.703327,0.833866,0.8796,0.782007
Charles Musgrove,0.732303,0.869908,0.870793,0.285053,0.587917,0.849894,0.779268,0.544481,0.846645,0.794874,0.846354,0.83193,1.0,0.760618,0.808966,0.843544,0.511318,0.664476,0.884095,0.855045,0.768217,0.852394,0.86032,0.802648,0.877796,0.728761,0.882023,0.873849,0.874692,0.588346,0.808492,0.899832,0.862209,0.691408,0.886876,0.707424,0.895819,0.854788,0.722767,0.846272,0.599791,0.862397,0.882566,0.621302,0.808669,0.853675,0.844019,0.797044,0.838261,0.662983,0.795111,0.789795,0.765148,0.847624,0.83292,0.599002,0.832221,0.873129,0.70436,0.860292,0.839832,0.865931,0.624889,0.806271,0.620862,0.370633,0.762498,0.797801,0.560001,0.872073,0.842304,0.672706,0.704368,0.69533,0.835477,0.771883,0.517908,0.542393,0.806331,0.639759,0.681237,0.719433,0.291536,0.545399,0.836555,0.661252,0.846436,0.530958,0.753932,0.778302,0.772531,0.88008,0.562313,0.824917,0.779362,0.872223,0.796073,0.735706,0.717367,0.676904,0.812827,0.848781,0.796379
Charlotte Lucas,0.5907,0.75342,0.748086,0.236264,0.569008,0.745493,0.682246,0.536054,0.761592,0.62356,0.703919,0.773959,0.760618,1.0,0.682179,0.758039,0.444448,0.565181,0.744924,0.786374,0.637754,0.680469,0.749043,0.648223,0.724293,0.643418,0.796241,0.804229,0.771905,0.519368,0.711145,0.767797,0.799163,0.713827,0.770513,0.65793,0.807068,0.753614,0.626619,0.705369,0.564855,0.738093,0.786518,0.512398,0.699266,0.789611,0.748506,0.617402,0.765488,0.561591,0.701335,0.698933,0.689316,0.688139,0.718592,0.413878,0.729597,0.74055,0.667428,0.768905,0.658647,0.78611,0.56987,0.734209,0.529929,0.251002,0.691236,0.729635,0.477466,0.742367,0.725613,0.579883,0.555815,0.58774,0.666042,0.667264,0.516477,0.447718,0.705993,0.599015,0.567895,0.574571,0.316605,0.376385,0.672949,0.543168,0.66776,0.647928,0.62776,0.646747,0.638542,0.776593,0.501128,0.755008,0.773852,0.753993,0.743373,0.680175,0.687404,0.671859,0.718554,0.781037,0.67854
Charlotte Palmer,0.728056,0.86748,0.861147,0.193448,0.596671,0.749883,0.591851,0.488238,0.801733,0.750346,0.855449,0.734056,0.808966,0.682179,1.0,0.775898,0.381098,0.583928,0.870157,0.76105,0.811648,0.881377,0.870776,0.827958,0.877936,0.724627,0.868866,0.805438,0.824011,0.559583,0.752647,0.84921,0.753993,0.695193,0.831133,0.722874,0.82442,0.797884,0.745995,0.825083,0.47071,0.808436,0.815666,0.652466,0.762107,0.740555,0.799087,0.820163,0.778138,0.584858,0.787665,0.729578,0.730929,0.873606,0.863132,0.68161,0.799426,0.842612,0.671124,0.861543,0.801955,0.806158,0.692519,0.769928,0.562827,0.223078,0.71827,0.722191,0.475872,0.852085,0.86884,0.703521,0.640031,0.665681,0.842639,0.699417,0.510845,0.503164,0.776316,0.583715,0.728059,0.745323,0.198141,0.483253,0.862156,0.660236,0.826728,0.571142,0.724331,0.756216,0.786453,0.785709,0.574934,0.658248,0.714314,0.844694,0.710599,0.756463,0.625048,0.669737,0.744897,0.694251,0.713355
Colonel Brandon,0.669672,0.837915,0.838289,0.246299,0.62683,0.823488,0.778753,0.601762,0.859705,0.739201,0.805555,0.836512,0.843544,0.758039,0.775898,1.0,0.530026,0.650855,0.856328,0.871834,0.742049,0.802555,0.853551,0.733024,0.819493,0.682572,0.86928,0.89143,0.854776,0.67505,0.817814,0.874772,0.866771,0.729785,0.86483,0.668942,0.874571,0.845432,0.696249,0.77304,0.651818,0.808842,0.85657,0.626393,0.805657,0.858757,0.787275,0.719998,0.8275,0.629522,0.775389,0.777636,0.765553,0.789336,0.812363,0.504438,0.803257,0.814048,0.704331,0.847058,0.764694,0.826473,0.644357,0.790047,0.663786,0.412892,0.75966,0.815623,0.532126,0.855872,0.832768,0.693564,0.648948,0.686235,0.759222,0.711643,0.484498,0.510387,0.78351,0.68685,0.683538,0.654998,0.301247,0.421862,0.768271,0.678015,0.770936,0.603851,0.69202,0.767867,0.70987,0.843549,0.592671,0.794982,0.809236,0.837368,0.820306,0.717134,0.709051,0.704668,0.79253,0.859769,0.749587
Colonel Fitzwilliam,0.349114,0.494036,0.477289,0.24674,0.416171,0.554636,0.548064,0.339895,0.498085,0.429962,0.480006,0.54649,0.511318,0.444448,0.381098,0.530026,1.0,0.479019,0.478547,0.568953,0.373732,0.413546,0.501883,0.378287,0.477761,0.357562,0.533879,0.545133,0.522653,0.372096,0.486542,0.518665,0.543209,0.442828,0.538057,0.414046,0.549336,0.512462,0.377376,0.466395,0.4966,0.514819,0.525458,0.39476,0.521463,0.546727,0.454601,0.404726,0.541891,0.418489,0.460576,0.424087,0.471326,0.386581,0.457037,0.274855,0.515928,0.479047,0.517941,0.518622,0.4795,0.53714,0.329267,0.484017,0.512832,0.336238,0.428823,0.485142,0.347783,0.488453,0.449407,0.440292,0.428341,0.436843,0.410801,0.507922,0.235293,0.328665,0.47361,0.441272,0.359655,0.327796,0.209846,0.187796,0.394708,0.365504,0.442933,0.308206,0.416082,0.435349,0.367435,0.560514,0.286035,0.562148,0.558316,0.45656,0.542185,0.397571,0.470585,0.380791,0.531821,0.602238,0.47829
Dr. Grant,0.56363,0.641476,0.659269,0.208626,0.542654,0.717973,0.643174,0.455342,0.61485,0.554482,0.609318,0.739331,0.664476,0.565181,0.583928,0.650855,0.479019,1.0,0.657359,0.666734,0.572967,0.621481,0.66423,0.577221,0.641956,0.639784,0.680645,0.665554,0.64348,0.413724,0.588992,0.669001,0.659517,0.579332,0.699948,0.505714,0.698132,0.663294,0.572209,0.564783,0.488593,0.607126,0.688149,0.526959,0.646107,0.674567,0.605704,0.568752,0.711441,0.648968,0.570405,0.601987,0.552699,0.618967,0.602635,0.382958,0.66612,0.64526,0.647311,0.670481,0.630174,0.742982,0.54246,0.609277,0.595134,0.300039,0.621681,0.634026,0.566516,0.67841,0.617709,0.472273,0.538735,0.576993,0.604392,0.586759,0.489119,0.321872,0.685733,0.536436,0.46179,0.496428,0.259469,0.277551,0.597311,0.500163,0.638218,0.413965,0.55011,0.616813,0.575382,0.697024,0.407418,0.717128,0.628984,0.674336,0.560736,0.507472,0.61359,0.562865,0.708795,0.652596,0.665431
Edmund Bertram,0.763967,0.935566,0.942657,0.242329,0.574266,0.864645,0.69965,0.580372,0.892838,0.843628,0.917309,0.808726,0.884095,0.744924,0.870157,0.856328,0.478547,0.657359,1.0,0.863313,0.863884,0.93721,0.953379,0.842126,0.945108,0.787859,0.947814,0.903707,0.907605,0.661219,0.828477,0.935722,0.856615,0.680023,0.890178,0.737409,0.912055,0.899685,0.759195,0.888898,0.554107,0.906324,0.879965,0.655409,0.843416,0.846355,0.869104,0.867818,0.846004,0.642817,0.83797,0.797679,0.781544,0.90225,0.901367,0.64741,0.881183,0.905832,0.721312,0.929975,0.866457,0.872151,0.701235,0.849222,0.66566,0.290192,0.763018,0.824465,0.597375,0.915565,0.92322,0.757018,0.755279,0.752597,0.901163,0.737934,0.518424,0.543196,0.858141,0.614451,0.804224,0.822354,0.259191,0.54068,0.895517,0.704211,0.90057,0.57022,0.779394,0.821258,0.799799,0.831832,0.625902,0.774024,0.773194,0.938941,0.809625,0.811155,0.739154,0.679775,0.837966,0.810969,0.827544
