character,Admiral Croft,Anna Weston,Anne Elliot,Augusta Elton,Captain Benwick,Captain Harville,Captain Wentworth,Caroline Bingley,Catherine Morland,Charles Bingley,Charles Musgrove,Charlotte Lucas,Charlotte Palmer,Colonel Brandon,Colonel Fitzwilliam,Dr. Grant,Edmund Bertram,Edward Ferrars,Eleanor Tilney,Elinor Dashwood,Elizabeth Bennet,Elizabeth Elliot,Emma Woodhouse,Fanny Dashwood,Fanny Price,Fitzwilliam Darcy,Frank Churchill,Frederick Tilney,General Tilney,George Knightley,George Wickham,Georgiana Darcy,Harriet Smith,Henrietta Musgrove,Henry Crawford,Henry Tilney,Isabella Knightley,Isabella Thorpe,James Morland,Jane Bennet,Jane Fairfax,John Dashwood,John Thorpe,John Willoughby,Julia Bertram,Lady Bertram,Lady Catherine de Bourgh,Lady Lucas,Lady Middleton,Lady Russell,Louisa Musgrove,Lucy Steele,Lydia Bennet,Margaret Dashwood,Maria Bertram,Marianne Dashwood,Mary Bennet,Mary Crawford,Mary Musgrove,Miss Bates,Mr. Allen,Mr. Bennet,Mr. Gardiner,Mr. Hurst,Mr. Rushworth,Mr. Shepherd,Mr. Weston,Mr. Woodhouse,Mr. Yates,Mrs. Allen,Mrs. Bates,Mrs. Bennet,Mrs. Clay,Mrs. Cole,Mrs. Croft,Mrs. Dashwood,Mrs. Ferrars,Mrs. Gardiner,Mrs. Grant,Mrs. Harville,Mrs. Hurst,Mrs. Jennings,Mrs. Morland,Mrs. Norris,Mrs. Price,Mrs. Smith,Mrs. Thorpe,Philip Elton,Robert Ferrars,Sir John Middleton,Sir Thomas Bertram,Sir Walter Elliot,Sir William Lucas,Susan Price,Thomas Palmer,William Collins,William Elliot,William Price
Admiral Croft,1.0,0.95406,0.963006,0.962929,0.832892,0.944422,0.950947,0.944947,0.936917,0.933528,0.968941,0.940581,0.936843,0.927948,0.928245,0.900536,0.955783,0.936106,0.950623,0.945412,0.942602,0.953111,0.953954,0.903759,0.945874,0.939015,0.959221,0.787826,0.932694,0.955194,0.936471,0.890397,0.9514,0.815317,0.960488,0.949803,0.905519,0.953188,0.908684,0.940784,0.952592,0.938122,0.961039,0.941358,0.94731,0.938475,0.947066,0.743983,0.917829,0.929006,0.94347,0.944493,0.950964,0.902152,0.941013,0.94356,0.862766,0.95865,0.956724,0.952443,0.931917,0.938651,0.937924,0.887468,0.92975,0.929894,0.957468,0.957409,0.919456,0.937486,0.920578,0.95353,0.945126,0.841889,0.957076,0.947618,0.797946,0.941962,0.940357,0.720699,0.877895,0.960517,0.898315,0.958771,0.93683,0.956834,0.915956,0.95661,0.930362,0.948049,0.952002,0.942989,0.933889,0.791457,0.872121,0.9288,0.93116,0.952099
Anna Weston,0.95406,1.0,0.985974,0.9788,0.860508,0.959677,0.973515,0.973368,0.972636,0.963135,0.975197,0.974353,0.962475,0.973211,0.957088,0.925514,0.981683,0.972209,0.980535,0.984623,0.981327,0.977393,0.993386,0.930357,0.978341,0.978203,0.987852,0.816213,0.962326,0.992816,0.973917,0.929991,0.989471,0.825694,0.977789,0.979305,0.943739,0.978667,0.947855,0.979822,0.988259,0.957715,0.967912,0.977881,0.972255,0.971752,0.974787,0.793648,0.95229,0.958781,0.963555,0.981955,0.966623,0.942195,0.971116,0.982065,0.902549,0.98021,0.974858,0.979913,0.9599,0.969561,0.956129,0.925392,0.952782,0.930125,0.985297,0.983755,0.940815,0.959538,0.951676,0.97542,0.949041,0.908459,0.968893,0.980061,0.828709,0.976035,0.965763,0.723246,0.901849,0.978074,0.936047,0.972178,0.949026,0.975846,0.952479,0.988269,0.950861,0.966247,0.979882,0.944734,0.968011,0.798707,0.913476,0.956832,0.955359,0.953027
Anne Elliot,0.963006,0.985974,1.0,0.968049,0.873006,0.973184,0.986402,0.975018,0.980049,0.969533,0.983861,0.974033,0.965509,0.978894,0.965221,0.932175,0.983191,0.980177,0.983448,0.990302,0.985539,0.980761,0.990262,0.927505,0.984147,0.981849,0.988092,0.826996,0.969829,0.988267,0.979418,0.937319,0.986202,0.826772,0.978599,0.982448,0.94511,0.98019,0.95588,0.981799,0.982574,0.960699,0.969523,0.984695,0.97292,0.975877,0.973512,0.808939,0.961266,0.970815,0.971641,0.986423,0.970772,0.945833,0.973868,0.98821,0.911076,0.983508,0.98421,0.969954,0.963123,0.974442,0.952145,0.934391,0.958945,0.940298,0.980751,0.977707,0.946077,0.966165,0.943176,0.975426,0.95911,0.905542,0.97741,0.982763,0.825659,0.976034,0.967582,0.7307,0.903962,0.982097,0.938481,0.968477,0.947367,0.98712,0.957814,0.980293,0.953497,0.97431,0.982593,0.958432,0.970163,0.797155,0.931226,0.955485,0.964317,0.956735
Augusta Elton,0.962929,0.9788,0.968049,1.0,0.830524,0.941048,0.951877,0.965839,0.94797,0.952211,0.967957,0.960151,0.951807,0.946976,0.938985,0.920367,0.969974,0.953892,0.963809,0.960482,0.958263,0.970338,0.976807,0.928797,0.95917,0.956836,0.975019,0.786904,0.947508,0.976509,0.953518,0.918786,0.974561,0.819973,0.973743,0.962374,0.927222,0.968202,0.921245,0.957187,0.97995,0.950866,0.96755,0.955721,0.963795,0.951945,0.966288,0.76378,0.928744,0.940168,0.942999,0.961785,0.957224,0.911826,0.95847,0.960061,0.891575,0.972323,0.961283,0.980376,0.945001,0.955079,0.946934,0.9024,0.934607,0.930113,0.974019,0.976103,0.927768,0.94201,0.946026,0.968441,0.944162,0.870654,0.959057,0.963666,0.819583,0.960344,0.951774,0.710309,0.888474,0.965787,0.912575,0.974423,0.945675,0.962136,0.939771,0.981557,0.938607,0.950732,0.96706,0.940115,0.955948,0.797544,0.881373,0.951359,0.945849,0.949766
Captain Benwick,0.832892,0.860508,0.873006,0.830524,1.0,0.869589,0.882564,0.86532,0.887341,0.851313,0.861914,0.859803,0.863631,0.866228,0.840078,0.824901,0.868848,0.875797,0.872671,0.877432,0.876524,0.845849,0.872871,0.804447,0.886809,0.871544,0.870085,0.790061,0.863198,0.863307,0.865055,0.830919,0.876076,0.733199,0.862919,0.871072,0.84803,0.874147,0.872172,0.867283,0.855003,0.832147,0.853582,0.885295,0.856818,0.871633,0.846859,0.799789,0.868011,0.850778,0.874893,0.875756,0.871102,0.875134,0.864,0.889438,0.812783,0.871713,0.863416,0.830522,0.849088,0.863697,0.810018,0.85966,0.867604,0.8038,0.85458,0.863613,0.850751,0.869203,0.826345,0.856959,0.838934,0.797091,0.855306,0.863673,0.749808,0.863483,0.840267,0.629566,0.821955,0.871251,0.835807,0.844504,0.84349,0.854475,0.848124,0.854434,0.848923,0.874566,0.869834,0.832108,0.852206,0.720912,0.845232,0.8273,0.832047,0.85603
Captain Harville,0.944422,0.959677,0.973184,0.941048,0.869589,1.0,0.973814,0.956831,0.971743,0.951611,0.957766,0.954634,0.952426,0.961446,0.951822,0.915744,0.967087,0.969436,0.966606,0.972773,0.968796,0.952998,0.968703,0.903827,0.968919,0.962311,0.969206,0.828244,0.956392,0.969639,0.959627,0.937652,0.965892,0.782079,0.964319,0.966865,0.925834,0.960107,0.944687,0.958972,0.956797,0.937496,0.959164,0.970824,0.952588,0.959298,0.952839,0.80629,0.953823,0.947434,0.948427,0.964915,0.956286,0.936882,0.9571,0.973631,0.901678,0.968577,0.9568,0.941474,0.944411,0.956298,0.921608,0.927154,0.94705,0.912541,0.964722,0.950693,0.932709,0.948458,0.908594,0.954005,0.941037,0.894581,0.956247,0.959253,0.803098,0.954465,0.944051,0.678203,0.884868,0.970217,0.908188,0.942116,0.929075,0.961311,0.933478,0.956129,0.934623,0.96714,0.966353,0.931313,0.953595,0.776685,0.927004,0.927012,0.932274,0.939371
Captain Wentworth,0.950947,0.973515,0.986402,0.951877,0.882564,0.973814,1.0,0.967562,0.984238,0.966678,0.97296,0.966726,0.962328,0.976836,0.961733,0.925449,0.978419,0.978152,0.978001,0.98535,0.981264,0.964586,0.980833,0.910099,0.984208,0.975045,0.984386,0.837198,0.97159,0.979207,0.971925,0.934307,0.978418,0.810825,0.972427,0.97785,0.935257,0.971526,0.96104,0.973866,0.972352,0.952619,0.967863,0.985752,0.968512,0.978149,0.962988,0.812246,0.965893,0.965208,0.967819,0.978802,0.970821,0.949523,0.973981,0.985341,0.908278,0.978161,0.974221,0.950401,0.957861,0.968445,0.936927,0.941868,0.963308,0.923989,0.97551,0.966794,0.944696,0.966712,0.928761,0.965764,0.944135,0.902138,0.968529,0.976004,0.807427,0.968348,0.962135,0.724196,0.908395,0.979672,0.933289,0.959144,0.947126,0.969452,0.94566,0.967634,0.941856,0.979436,0.97993,0.944105,0.961594,0.804142,0.940108,0.936827,0.94557,0.959733
Caroline Bingley,0.944947,0.973368,0.975018,0.965839,0.86532,0.956831,0.967562,1.0,0.975452,0.977129,0.968165,0.981874,0.964736,0.964776,0.953813,0.931356,0.979621,0.968836,0.977586,0.976125,0.985248,0.967153,0.980248,0.931662,0.97862,0.982166,0.978257,0.824326,0.965673,0.976673,0.978547,0.941236,0.978952,0.815203,0.976975,0.97539,0.940807,0.979263,0.956067,0.982089,0.973124,0.948478,0.969095,0.972853,0.972524,0.973676,0.980844,0.817119,0.956362,0.953709,0.953734,0.975556,0.977855,0.940605,0.971285,0.975523,0.911965,0.979703,0.965511,0.962736,0.959623,0.979892,0.951148,0.943652,0.954779,0.917274,0.968799,0.971706,0.941366,0.965005,0.935799,0.98779,0.944037,0.892933,0.961269,0.970404,0.834627,0.982351,0.959799,0.699188,0.914815,0.974011,0.930398,0.967517,0.949329,0.962034,0.962081,0.974521,0.943868,0.96472,0.978506,0.943389,0.977641,0.804444,0.91683,0.964884,0.947574,0.954424
Catherine Morland,0.936917,0.972636,0.980049,0.94797,0.887341,0.971743,0.984238,0.975452,1.0,0.97325,0.962726,0.972316,0.969664,0.977995,0.965455,0.936372,0.983683,0.98188,0.986657,0.987242,0.99018,0.960045,0.981532,0.913902,0.992506,0.982041,0.982442,0.850145,0.979139,0.979286,0.979452,0.944423,0.980618,0.790629,0.976062,0.989804,0.941166,0.982091,0.973069,0.979804,0.97021,0.948572,0.975428,0.985806,0.974721,0.986156,0.967996,0.829403,0.972178,0.952793,0.960869,0.981852,0.976645,0.954189,0.979553,0.987665,0.909907,0.983512,0.966374,0.949263,0.965814,0.972373,0.933186,0.949846,0.972429,0.909269,0.974213,0.965386,0.952008,0.977417,0.925365,0.970812,0.937746,0.91384,0.960623,0.973749,0.816121,0.975799,0.96241,0.687476,0.920678,0.980718,0.93876,0.959582,0.949491,0.960374,0.955684,0.96529,0.939051,0.980036,0.984971,0.933062,0.970731,0.809023,0.952909,0.938133,0.93529,0.960941
Charles Bingley,0.933528,0.963135,0.969533,0.952211,0.851313,0.951611,0.966678,0.977129,0.97325,1.0,0.95467,0.96917,0.962999,0.961144,0.955092,0.928446,0.971651,0.96556,0.968588,0.969982,0.975578,0.955862,0.970337,0.922174,0.974854,0.972611,0.973443,0.819126,0.962871,0.968754,0.970616,0.939982,0.968873,0.800197,0.968297,0.969598,0.930163,0.971719,0.9528,0.968341,0.966865,0.943287,0.965157,0.969445,0.968116,0.968228,0.962768,0.823694,0.959437,0.947071,0.94414,0.970398,0.96846,0.929095,0.965589,0.9676,0.912879,0.974772,0.953485,0.951153,0.953417,0.97028,0.934817,0.937477,0.953776,0.908445,0.961413,0.958362,0.935815,0.963254,0.92487,0.969872,0.931406,0.887826,0.961398,0.958401,0.797314,0.96532,0.952822,0.678571,0.90503,0.965801,0.926872,0.955854,0.942398,0.954549,0.957514,0.963842,0.925316,0.963795,0.970993,0.925771,0.975354,0.795639,0.919781,0.950899,0.944603,0.946275
Charles Musgrove,0.968941,0.975197,0.983861,0.967957,0.861914,0.957766,0.97296,0.968165,0.962726,0.95467,1.0,0.963054,0.957942,0.958222,0.948154,0.92256,0.974264,0.962961,0.972488,0.973052,0.969646,0.972745,0.977655,0.921908,0.970768,0.964506,0.975782,0.81438,0.952928,0.975945,0.963305,0.917335,0.975129,0.846296,0.972587,0.968632,0.937317,0.972038,0.94112,0.967796,0.971618,0.954636,0.965541,0.967398,0.962378,0.965973,0.967857,0.784062,0.945296,0.959835,0.972596,0.971809,0.967298,0.934861,0.962337,0.970897,0.892097,0.974033,0.9859,0.964967,0.956415,0.962799,0.948448,0.919195,0.945852,0.941318,0.97223,0.973521,0.937928,0.957186,0.935819,0.972573,0.952774,0.879116,0.970538,0.97064,0.822391,0.965159,0.961091,0.745846,0.890259,0.97523,0.926017,0.97137,0.946751,0.974101,0.947809,0.971223,0.944861,0.964454,0.972837,0.95654,0.955378,0.799572,0.905644,0.95106,0.954587,0.956189
Charlotte Lucas,0.940581,0.974353,0.974033,0.960151,0.859803,0.954634,0.966726,0.981874,0.972316,0.96917,0.963054,1.0,0.960843,0.963069,0.95506,0.926647,0.975762,0.96827,0.974889,0.976615,0.985408,0.96093,0.980362,0.917618,0.977531,0.982788,0.97827,0.829049,0.962343,0.978442,0.977931,0.932848,0.978016,0.818991,0.975831,0.972176,0.933067,0.976153,0.95291,0.983862,0.971836,0.945136,0.96755,0.972374,0.969698,0.971113,0.975632,0.818984,0.955013,0.962538,0.952498,0.975156,0.974421,0.941681,0.967767,0.975225,0.913974,0.978938,0.962757,0.959727,0.957926,0.982385,0.952038,0.939528,0.953692,0.910099,0.969737,0.967879,0.936306,0.960886,0.932967,0.984112,0.934584,0.896012,0.963917,0.970895,0.835134,0.981423,0.961622,0.691035,0.896043,0.972262,0.929949,0.962819,0.94067,0.961673,0.962586,0.972021,0.94255,0.965571,0.979051,0.93189,0.972515,0.782721,0.908161,0.963977,0.939571,0.94753
Charlotte Palmer,0.936843,0.962475,0.965509,0.951807,0.863631,0.952426,0.962328,0.964736,0.969664,0.962999,0.957942,0.960843,1.0,0.956314,0.941941,0.925208,0.965545,0.966243,0.963077,0.971841,0.966916,0.956193,0.970496,0.923349,0.972055,0.958997,0.970602,0.805838,0.955385,0.968263,0.958843,0.914266,0.970194,0.789389,0.961481,0.962859,0.942147,0.967368,0.947098,0.96053,0.964264,0.943111,0.962424,0.97033,0.957844,0.966488,0.953097,0.819293,0.965477,0.94425,0.942428,0.973491,0.966729,0.938736,0.958877,0.971598,0.891869,0.969056,0.959916,0.955363,0.946988,0.960712,0.920191,0.92371,0.945594,0.90311,0.968677,0.961922,0.929268,0.958152,0.918796,0.962924,0.933294,0.891976,0.953472,0.960427,0.823494,0.957501,0.949827,0.668602,0.895348,0.977567,0.923092,0.952755,0.93539,0.950698,0.95176,0.960746,0.925401,0.970733,0.968639,0.930072,0.957187,0.78536,0.922385,0.933113,0.929028,0.94262
Colonel Brandon,0.927948,0.973211,0.978894,0.946976,0.866228,0.961446,0.976836,0.964776,0.977995,0.961144,0.958222,0.963069,0.956314,1.0,0.957872,0.918185,0.971941,0.977552,0.973764,0.986954,0.979448,0.962743,0.978725,0.91616,0.975582,0.973358,0.976226,0.816705,0.964592,0.976128,0.970784,0.938796,0.97424,0.799337,0.964843,0.972985,0.935718,0.965739,0.956544,0.974662,0.971034,0.953298,0.954297,0.983282,0.958511,0.969845,0.961329,0.808089,0.95777,0.956113,0.953221,0.980547,0.959316,0.944183,0.96598,0.982788,0.901375,0.969774,0.960568,0.949097,0.956781,0.965463,0.937745,0.931806,0.948419,0.914429,0.969392,0.959914,0.93175,0.954413,0.925896,0.962661,0.9283,0.910167,0.960795,0.977863,0.817651,0.971442,0.954267,0.692622,0.903023,0.973235,0.931702,0.948245,0.938375,0.966579,0.94466,0.962561,0.944783,0.966194,0.972649,0.931831,0.956671,0.791307,0.937603,0.938628,0.943579,0.940652
Colonel Fitzwilliam,0.928245,0.957088,0.965221,0.938985,0.840078,0.951822,0.961733,0.953813,0.965455,0.955092,0.948154,0.95506,0.941941,0.957872,1.0,0.919347,0.966034,0.960351,0.959951,0.968548,0.971302,0.950891,0.96176,0.8966,0.965038,0.965147,0.962498,0.815422,0.961243,0.963432,0.967396,0.93351,0.95633,0.780095,0.957487,0.964345,0.918852,0.954248,0.942065,0.962931,0.954489,0.943987,0.951964,0.96298,0.953384,0.95804,0.958711,0.778315,0.938083,0.944016,0.934926,0.961651,0.94958,0.913465,0.957526,0.963309,0.906657,0.965926,0.945863,0.933058,0.943049,0.955553,0.934312,0.923183,0.946392,0.91358,0.954489,0.944178,0.927822,0.946006,0.906676,0.953656,0.920019,0.883666,0.946927,0.96039,0.789219,0.961532,0.943637,0.678034,0.891591,0.958682,0.914744,0.94443,0.924386,0.951753,0.934609,0.948587,0.924701,0.953809,0.966259,0.922406,0.954613,0.793395,0.920506,0.935475,0.931264,0.932987
Dr. Grant,0.900536,0.925514,0.932175,0.920367,0.824901,0.915744,0.925449,0.931356,0.936372,0.928446,0.92256,0.926647,0.925208,0.918185,0.919347,1.0,0.938881,0.930314,0.932879,0.935062,0.938656,0.921352,0.937224,0.886676,0.944031,0.937164,0.933938,0.779107,0.935904,0.936045,0.930913,0.896187,0.932291,0.765116,0.932619,0.932987,0.908206,0.934307,0.922987,0.930084,0.927078,0.918925,0.927542,0.933593,0.929095,0.935968,0.920112,0.802034,0.930976,0.910383,0.910991,0.938004,0.928098,0.892455,0.930321,0.933635,0.884767,0.943574,0.915369,0.911198,0.920234,0.936085,0.885219,0.902227,0.9188,0.891603,0.924213,0.931578,0.915827,0.926601,0.886775,0.927964,0.907231,0.847202,0.916665,0.922922,0.785543,0.927529,0.920126,0.649104,0.879142,0.933073,0.894101,0.93178,0.909543,0.917337,0.926791,0.926439,0.899233,0.927968,0.93934,0.896929,0.927718,0.762189,0.902276,0.910092,0.899428,0.909768
Edmund Bertram,0.955783,0.981683,0.983191,0.969974,0.868848,0.967087,0.978419,0.979621,0.983683,0.971651,0.974264,0.975762,0.965545,0.971941,0.966034,0.938881,1.0,0.97597,0.985645,0.983984,0.987107,0.970319,0.98579,0.926685,0.991769,0.983776,0.985654,0.834741,0.973831,0.984999,0.978847,0.944865,0.982882,0.817306,0.989309,0.986246,0.942236,0.983695,0.959152,0.98157,0.979508,0.96177,0.977597,0.980789,0.981411,0.986417,0.977031,0.806949,0.95773,0.956842,0.964376,0.981049,0.976765,0.940252,0.986001,0.983359,0.919331,0.991657,0.970842,0.964287,0.964851,0.9755,0.949614,0.938786,0.968479,0.930836,0.978012,0.975087,0.956311,0.969519,0.938992,0.977648,0.949509,0.898483,0.969423,0.979033,0.824055,0.978955,0.970421,0.7132,0.917596,0.980297,0.935987,0.983322,0.960415,0.970552,0.957703,0.978406,0.951928,0.972563,0.992408,0.942327,0.973587,0.821423,0.925226,0.956089,0.951504,0.971555
Edward Ferrars,0.936106,0.972209,0.980177,0.953892,0.875797,0.969436,0.978152,0.968836,0.98188,0.96556,0.962961,0.96827,0.966243,0.977552,0.960351,0.930314,0.97597,1.0,0.976422,0.988787,0.98129,0.962645,0.980817,0.918708,0.980849,0.976174,0.979844,0.828762,0.968667,0.978989,0.974269,0.941484,0.978995,0.800823,0.970678,0.976559,0.937374,0.97102,0.957534,0.972323,0.971073,0.95544,0.965097,0.986453,0.964565,0.974303,0.96403,0.823097,0.965193,0.96037,0.954229,0.983737,0.965943,0.95334,0.969391,0.987084,0.913423,0.978128,0.965885,0.952287,0.956834,0.970903,0.935899,0.943593,0.958013,0.921227,0.972712,0.962201,0.938144,0.95933,0.919667,0.964993,0.938523,0.91398,0.962253,0.977123,0.820672,0.968661,0.955214,0.673346,0.895823,0.980417,0.92567,0.953385,0.933045,0.966465,0.95157,0.96613,0.943552,0.976371,0.977815,0.941135,0.968172,0.785106,0.939811,0.943988,0.94249,0.945343
Eleanor Tilney,0.950623,0.980535,0.983448,0.963809,0.872671,0.966606,0.978001,0.977586,0.986657,0.968588,0.972488,0.974889,0.963077,0.973764,0.959951,0.932879,0.985645,0.976422,1.0,0.984542,0.986961,0.967294,0.985082,0.92222,0.987056,0.982567,0.983253,0.831318,0.972048,0.982908,0.97684,0.938769,0.982117,0.811745,0.981976,0.989839,0.939599,0.987128,0.964545,0.982113,0.976935,0.954728,0.978067,0.980941,0.974965,0.978245,0.974669,0.812757,0.95927,0.9551,0.963525,0.980403,0.973774,0.945126,0.976904,0.984113,0.908526,0.986265,0.971942,0.964663,0.969166,0.97615,0.948278,0.937931,0.963099,0.922425,0.977161,0.973435,0.950296,0.970118,0.933874,0.976866,0.944174,0.901831,0.967263,0.978073,0.827205,0.977378,0.968368,0.71174,0.911813,0.978104,0.942475,0.969835,0.953436,0.969241,0.959563,0.975937,0.949714,0.971242,0.985315,0.937942,0.970561,0.804564,0.926879,0.956174,0.948726,0.96073
Elinor Dashwood,0.945412,0.984623,0.990302,0.960482,0.877432,0.972773,0.98535,0.976125,0.987242,0.969982,0.973052,0.976615,0.971841,0.986954,0.968548,0.935062,0.983984,0.988787,0.984542,1.0,0.990638,0.972889,0.990794,0.926716,0.988139,0.98522,0.988073,0.831616,0.974091,0.988682,0.981642,0.940154,0.987175,0.809202,0.976733,0.984621,0.946435,0.979424,0.965682,0.984883,0.981438,0.962779,0.969621,0.99289,0.972671,0.982293,0.974432,0.816464,0.971255,0.967926,0.965671,0.99304,0.972865,0.960622,0.975191,0.995061,0.911438,0.983147,0.974877,0.963562,0.965064,0.977799,0.947435,0.941114,0.961208,0.928588,0.981718,0.973173,0.946226,0.968158,0.93657,0.975371,0.946473,0.917233,0.972283,0.988597,0.836874,0.979334,0.965865,0.705363,0.910404,0.988119,0.940023,0.964563,0.94626,0.977406,0.958809,0.977098,0.956562,0.981553,0.985702,0.944994,0.970759,0.802147,0.9442,0.954183,0.951134,0.95323
Elizabeth Bennet,0.942602,0.981327,0.985539,0.958263,0.876524,0.968796,0.981264,0.985248,0.99018,0.975578,0.969646,0.985408,0.966916,0.979448,0.971302,0.938656,0.987107,0.98129,0.986961,0.990638,1.0,0.967317,0.988966,0.91811,0.991997,0.994595,0.985261,0.841748,0.975611,0.985992,0.990692,0.947346,0.985904,0.809824,0.98096,0.987434,0.943235,0.985103,0.96769,0.994546,0.977066,0.954639,0.973351,0.987083,0.976629,0.982787,0.983746,0.823041,0.965746,0.963266,0.964062,0.986049,0.979907,0.949831,0.977601,0.989125,0.921542,0.987685,0.970718,0.959785,0.964524,0.985826,0.954299,0.948735,0.968139,0.920376,0.975382,0.971561,0.951797,0.971682,0.934713,0.985315,0.943406,0.912534,0.966683,0.979143,0.829664,0.988692,0.967511,0.703165,0.918171,0.979852,0.941341,0.966924,0.948402,0.970925,0.962258,0.975241,0.952291,0.974771,0.987943,0.937928,0.978228,0.801586,0.939777,0.961798,0.947295,0.956437
Elizabeth Elliot,0.953111,0.977393,0.980761,0.970338,0.845849,0.952998,0.964586,0.967153,0.960045,0.955862,0.972745,0.96093,0.956193,0.962743,0.950891,0.921352,0.970319,0.962645,0.967294,0.972889,0.967317,1.0,0.977971,0.931696,0.96519,0.963394,0.974874,0.791446,0.953987,0.976353,0.96119,0.925532,0.972873,0.818828,0.966721,0.965492,0.939304,0.966494,0.937085,0.964075,0.975922,0.951669,0.956595,0.965942,0.958558,0.959878,0.964968,0.779068,0.941836,0.958295,0.950945,0.972378,0.957054,0.922117,0.960278,0.969889,0.895902,0.968894,0.972814,0.965985,0.950313,0.957925,0.942989,0.909302,0.936888,0.936822,0.971265,0.968859,0.929065,0.947858,0.935705,0.966255,0.949918,0.892431,0.960907,0.969423,0.824952,0.964831,0.953738,0.72166,0.892124,0.970142,0.927637,0.963148,0.939045,0.974004,0.945544,0.974041,0.938157,0.957883,0.969754,0.958384,0.957553,0.788162,0.906983,0.949279,0.961159,0.945528
Emma Woodhouse,0.953954,0.993386,0.990262,0.976807,0.872871,0.968703,0.980833,0.980248,0.981532,0.970337,0.977655,0.980362,0.970496,0.978725,0.96176,0.937224,0.98579,0.980817,0.985082,0.990794,0.988966,0.977971,1.0,0.931698,0.987077,0.985927,0.991427,0.828325,0.969435,0.996316,0.979678,0.938609,0.995601,0.824905,0.981841,0.98379,0.953536,0.985052,0.958686,0.985911,0.988565,0.960438,0.971508,0.986173,0.975101,0.977139,0.977049,0.819957,0.965324,0.965314,0.96875,0.989684,0.974012,0.950495,0.974905,0.990298,0.917324,0.986734,0.977821,0.97809,0.965338,0.979724,0.950104,0.936434,0.959578,0.929763,0.983838,0.986319,0.946734,0.966378,0.949228,0.979961,0.953216,0.908658,0.972286,0.982616,0.840384,0.981445,0.969085,0.712611,0.908221,0.982727,0.94371,0.972473,0.951463,0.978667,0.963525,0.98918,0.956734,0.973874,0.984959,0.945083,0.973933,0.796465,0.929303,0.961082,0.956222,0.954968
