character,Admiral Croft,Anna Weston,Anne Elliot,Augusta Elton,Captain Benwick,Captain Harville,Captain Wentworth,Caroline Bingley,Catherine Morland,Charles Bingley,Charles Musgrove,Charlotte Lucas,Charlotte Palmer,Colonel Brandon,Colonel Fitzwilliam,Dr. Grant,Edmund Bertram,Edward Ferrars,Eleanor Tilney,Elinor Dashwood,Elizabeth Bennet,Elizabeth Elliot,Emma Woodhouse,Fanny Dashwood,Fanny Price,Fitzwilliam Darcy,Frank Churchill,Frederick Tilney,General Tilney,George Knightley,George Wickham,Georgiana Darcy,Harriet Smith,Henrietta Musgrove,Henry Crawford,Henry Tilney,Isabella Knightley,Isabella Thorpe,James Morland,Jane Bennet,Jane Fairfax,John Dashwood,John Thorpe,John Willoughby,Julia Bertram,Lady Bertram,Lady Catherine de Bourgh,Lady Lucas,Lady Middleton,Lady Russell,Louisa Musgrove,Lucy Steele,Lydia Bennet,Margaret Dashwood,Maria Bertram,Marianne Dashwood,Mary Bennet,Mary Crawford,Mary Musgrove,Miss Bates,Mr. Allen,Mr. Bennet,Mr. Gardiner,Mr. Hurst,Mr. Rushworth,Mr. Shepherd,Mr. Weston,Mr. Woodhouse,Mr. Yates,Mrs. Allen,Mrs. Bates,Mrs. Bennet,Mrs. Clay,Mrs. Cole,Mrs. Croft,Mrs. Dashwood,Mrs. Ferrars,Mrs. Gardiner,Mrs. Grant,Mrs. Harville,Mrs. Hurst,Mrs. Jennings,Mrs. Morland,Mrs. Norris,Mrs. Price,Mrs. Smith,Mrs. Thorpe,Philip Elton,Robert Ferrars,Sir John Middleton,Sir Thomas Bertram,Sir Walter Elliot,Sir William Lucas,Susan Price,Thomas Palmer,William Collins,William Elliot,William Price
Fanny Dashwood,0.903759,0.930357,0.927505,0.928797,0.804447,0.903827,0.910099,0.931662,0.913902,0.922174,0.921908,0.917618,0.923349,0.91616,0.8966,0.886676,0.926685,0.918708,0.92222,0.926716,0.91811,0.931696,0.931698,1.0,0.920361,0.913315,0.927483,0.753296,0.906727,0.930274,0.914241,0.88235,0.930507,0.784705,0.927414,0.917639,0.908092,0.92355,0.904488,0.916066,0.933333,0.911936,0.912429,0.917658,0.9196,0.924624,0.919849,0.789435,0.912221,0.900774,0.903427,0.93143,0.917044,0.886921,0.92124,0.924831,0.858472,0.925157,0.921882,0.929989,0.912428,0.918374,0.899294,0.870602,0.886647,0.886602,0.924867,0.93147,0.877638,0.906179,0.896761,0.927605,0.903517,0.843805,0.916044,0.926563,0.817289,0.92456,0.910219,0.670121,0.841532,0.929806,0.874027,0.92919,0.908697,0.917827,0.925098,0.933607,0.896131,0.912511,0.924375,0.906292,0.917912,0.758176,0.845538,0.913549,0.901234,0.902103
Fanny Price,0.945874,0.978341,0.984147,0.95917,0.886809,0.968919,0.984208,0.97862,0.992506,0.974854,0.970768,0.977531,0.972055,0.975582,0.965038,0.944031,0.991769,0.980849,0.987056,0.988139,0.991997,0.96519,0.987077,0.920361,1.0,0.987686,0.986507,0.844797,0.977854,0.984618,0.982428,0.941504,0.985166,0.811494,0.984304,0.987812,0.945762,0.985547,0.96852,0.985144,0.977473,0.956361,0.975152,0.986809,0.980404,0.989463,0.9746,0.83125,0.970973,0.960585,0.965635,0.986418,0.980432,0.951888,0.98491,0.988661,0.921135,0.991563,0.971935,0.958402,0.966673,0.979242,0.937896,0.949543,0.974038,0.921117,0.975879,0.973435,0.95941,0.9762,0.937071,0.976727,0.943544,0.903585,0.96854,0.978235,0.827336,0.979275,0.969743,0.704271,0.91714,0.981673,0.945609,0.975753,0.957057,0.967244,0.962807,0.973598,0.949953,0.976948,0.992757,0.93516,0.973833,0.816102,0.940792,0.952102,0.944038,0.966151
Fitzwilliam Darcy,0.939015,0.978203,0.981849,0.956836,0.871544,0.962311,0.975045,0.982166,0.982041,0.972611,0.964506,0.982788,0.958997,0.973358,0.965147,0.937164,0.983776,0.976174,0.982567,0.98522,0.994595,0.963394,0.985927,0.913315,0.987686,1.0,0.982734,0.833878,0.96969,0.983776,0.985569,0.942439,0.982816,0.812849,0.977855,0.982152,0.936514,0.981012,0.961683,0.991257,0.975091,0.951185,0.966645,0.982725,0.972784,0.975032,0.978776,0.82458,0.961282,0.960877,0.960138,0.982934,0.972717,0.942069,0.971972,0.983451,0.929637,0.98394,0.963043,0.956813,0.959614,0.983636,0.94859,0.945156,0.964107,0.918332,0.968751,0.96985,0.949626,0.966359,0.936333,0.980385,0.937219,0.903252,0.965325,0.973859,0.831404,0.983028,0.960426,0.702226,0.912524,0.971606,0.937411,0.964023,0.943957,0.969591,0.960517,0.975699,0.956212,0.964251,0.982683,0.930296,0.979257,0.794824,0.930854,0.965911,0.948714,0.948275
Frank Churchill,0.959221,0.987852,0.988092,0.975019,0.870085,0.969206,0.984386,0.978257,0.982442,0.973443,0.975782,0.97827,0.970602,0.976226,0.962498,0.933938,0.985654,0.979844,0.983253,0.988073,0.985261,0.974874,0.991427,0.927483,0.986507,0.982734,1.0,0.829957,0.97298,0.991117,0.975132,0.935634,0.987958,0.815163,0.982926,0.983686,0.942204,0.981931,0.959248,0.979437,0.986969,0.961033,0.978648,0.986096,0.977038,0.979926,0.974341,0.809189,0.965933,0.963382,0.965038,0.98386,0.976508,0.94514,0.978836,0.98704,0.912789,0.985722,0.974426,0.973344,0.965267,0.976076,0.948128,0.937675,0.96589,0.927833,0.986799,0.982878,0.950237,0.971445,0.950414,0.978372,0.949096,0.899674,0.974636,0.982761,0.827888,0.975635,0.967479,0.712887,0.912972,0.985188,0.937899,0.973097,0.953673,0.973949,0.95389,0.985739,0.953191,0.978944,0.987051,0.945241,0.973106,0.806213,0.933386,0.953379,0.950096,0.963107
Frederick Tilney,0.787826,0.816213,0.826996,0.786904,0.790061,0.828244,0.837198,0.824326,0.850145,0.819126,0.81438,0.829049,0.805838,0.816705,0.815422,0.779107,0.834741,0.828762,0.831318,0.831616,0.841748,0.791446,0.828325,0.753296,0.844797,0.833878,0.829957,1.0,0.829808,0.824921,0.83142,0.808278,0.830207,0.723996,0.822518,0.84503,0.799036,0.833239,0.821325,0.832199,0.808605,0.788519,0.821285,0.840723,0.830474,0.833199,0.810303,0.728094,0.818056,0.814293,0.828495,0.829643,0.825917,0.822535,0.825355,0.843677,0.794946,0.831898,0.812074,0.778519,0.811201,0.819619,0.784526,0.839032,0.843923,0.750353,0.806165,0.814451,0.816354,0.845146,0.771458,0.810338,0.78558,0.771853,0.807777,0.822554,0.698663,0.820225,0.800037,0.595951,0.783506,0.820033,0.79727,0.805022,0.803217,0.803962,0.799117,0.810259,0.804535,0.832701,0.827121,0.783295,0.82482,0.681697,0.817909,0.772641,0.785089,0.81554
General Tilney,0.932694,0.962326,0.969829,0.947508,0.863198,0.956392,0.97159,0.965673,0.979139,0.962871,0.952928,0.962343,0.955385,0.964592,0.961243,0.935904,0.973831,0.968667,0.972048,0.974091,0.975611,0.953987,0.969435,0.906727,0.977854,0.96969,0.97298,0.829808,1.0,0.969145,0.971003,0.94014,0.96608,0.785796,0.968634,0.973015,0.93037,0.965958,0.952256,0.966366,0.962383,0.954309,0.963411,0.973202,0.969894,0.973155,0.957449,0.812234,0.956625,0.951678,0.942312,0.967489,0.964452,0.934431,0.971255,0.973321,0.910806,0.979056,0.953219,0.942354,0.947104,0.96295,0.931972,0.942556,0.960501,0.918956,0.966364,0.956442,0.943901,0.959433,0.914682,0.959434,0.934601,0.892478,0.949893,0.969042,0.796995,0.967304,0.955093,0.684338,0.906155,0.968195,0.924079,0.957591,0.94366,0.955102,0.949425,0.960483,0.929687,0.965914,0.97758,0.940029,0.957289,0.819315,0.930268,0.928542,0.933766,0.950279
George Knightley,0.955194,0.992816,0.988267,0.976509,0.863307,0.969639,0.979207,0.976673,0.979286,0.968754,0.975945,0.978442,0.968263,0.976128,0.963432,0.936045,0.984999,0.978989,0.982908,0.988682,0.985992,0.976353,0.996316,0.930274,0.984618,0.983776,0.991117,0.824921,0.969145,1.0,0.97718,0.938431,0.992403,0.817921,0.981968,0.982041,0.946354,0.982341,0.956829,0.982271,0.986367,0.959763,0.972719,0.983787,0.975556,0.975166,0.975318,0.809775,0.963552,0.964441,0.964413,0.986499,0.971654,0.944616,0.974009,0.987406,0.920521,0.985341,0.974275,0.976229,0.965661,0.977275,0.949351,0.935221,0.95933,0.927645,0.985142,0.984696,0.945066,0.964615,0.947069,0.976878,0.948832,0.905386,0.972341,0.981982,0.84111,0.978401,0.968366,0.705968,0.901341,0.981084,0.93654,0.971164,0.948948,0.977638,0.962045,0.9878,0.95621,0.973107,0.984143,0.943017,0.972745,0.797813,0.927331,0.957347,0.954086,0.95381
George Wickham,0.936471,0.973917,0.979418,0.953518,0.865055,0.959627,0.971925,0.978547,0.979452,0.970616,0.963305,0.977931,0.958843,0.970784,0.967396,0.930913,0.978847,0.974269,0.97684,0.981642,0.990692,0.96119,0.979678,0.914241,0.982428,0.985569,0.975132,0.83142,0.971003,0.97718,1.0,0.943106,0.977312,0.811855,0.973733,0.97684,0.939805,0.97416,0.954515,0.985744,0.970584,0.95165,0.964143,0.977626,0.972093,0.974174,0.976914,0.812592,0.954442,0.956808,0.952773,0.976732,0.969443,0.938378,0.969235,0.978748,0.915184,0.981342,0.963037,0.955654,0.953086,0.974114,0.953909,0.946052,0.958869,0.921562,0.968947,0.963575,0.942132,0.962713,0.927493,0.977794,0.943457,0.906258,0.957634,0.972044,0.809289,0.981782,0.956111,0.695112,0.904938,0.971802,0.928418,0.961161,0.941356,0.965951,0.957734,0.96729,0.938244,0.964383,0.978791,0.93997,0.971752,0.799397,0.924395,0.95449,0.948427,0.945798
Georgiana Darcy,0.890397,0.929991,0.937319,0.918786,0.830919,0.937652,0.934307,0.941236,0.944423,0.939982,0.917335,0.932848,0.914266,0.938796,0.93351,0.896187,0.944865,0.941484,0.938769,0.940154,0.947346,0.925532,0.938609,0.88235,0.941504,0.942439,0.935634,0.808278,0.94014,0.938431,0.943106,1.0,0.938054,0.764777,0.937171,0.94018,0.905368,0.930649,0.915059,0.935637,0.933943,0.915138,0.925409,0.940626,0.932864,0.931183,0.926921,0.793421,0.912465,0.916906,0.91088,0.933397,0.926638,0.899879,0.938989,0.942071,0.908142,0.945081,0.914417,0.908067,0.915087,0.933718,0.904392,0.921921,0.926093,0.884405,0.926569,0.919063,0.908362,0.916305,0.878868,0.927037,0.900659,0.867295,0.912359,0.932667,0.773754,0.936002,0.912173,0.645983,0.876373,0.926544,0.884666,0.917654,0.903831,0.926402,0.915228,0.927009,0.90103,0.926207,0.940373,0.901767,0.937505,0.759527,0.903796,0.905221,0.922652,0.904891
Harriet Smith,0.9514,0.989471,0.986202,0.974561,0.876076,0.965892,0.978418,0.978952,0.980618,0.968873,0.975129,0.978016,0.970194,0.97424,0.95633,0.932291,0.982882,0.978995,0.982117,0.987175,0.985904,0.972873,0.995601,0.930507,0.985166,0.982816,0.987958,0.830207,0.96608,0.992403,0.977312,0.938054,1.0,0.823915,0.980121,0.981312,0.949299,0.983283,0.957175,0.982232,0.984678,0.95557,0.970309,0.983203,0.975213,0.977181,0.973758,0.824356,0.963144,0.960809,0.968253,0.986954,0.972237,0.95532,0.974427,0.9878,0.914675,0.984623,0.975337,0.974791,0.963804,0.975204,0.946044,0.941588,0.962473,0.924376,0.979898,0.982571,0.94502,0.967161,0.946769,0.977261,0.951129,0.906227,0.969675,0.979001,0.837096,0.978093,0.965534,0.703245,0.902655,0.980006,0.935768,0.969312,0.946932,0.9742,0.962195,0.987734,0.954257,0.972033,0.981777,0.942369,0.974202,0.795011,0.926994,0.956582,0.951567,0.95248
Henrietta Musgrove,0.815317,0.825694,0.826772,0.819973,0.733199,0.782079,0.810825,0.815203,0.790629,0.800197,0.846296,0.818991,0.789389,0.799337,0.780095,0.765116,0.817306,0.800823,0.811745,0.809202,0.809824,0.818828,0.824905,0.784705,0.811494,0.812849,0.815163,0.723996,0.785796,0.817921,0.811855,0.764777,0.823915,1.0,0.80871,0.805698,0.800236,0.809413,0.774425,0.819632,0.820291,0.803099,0.790513,0.810609,0.813319,0.808229,0.807653,0.676571,0.776338,0.833723,0.838976,0.817901,0.809868,0.789641,0.796435,0.806166,0.747848,0.817457,0.838775,0.810402,0.805265,0.813895,0.824774,0.793079,0.793289,0.808609,0.804855,0.837622,0.796675,0.820429,0.802201,0.824253,0.802336,0.737629,0.809508,0.820679,0.69875,0.812562,0.806908,0.700268,0.719087,0.81025,0.791313,0.836037,0.812167,0.823562,0.810796,0.824294,0.802695,0.789767,0.807593,0.817613,0.798753,0.646699,0.726148,0.82461,0.822899,0.787851
Henry Crawford,0.960488,0.977789,0.978599,0.973743,0.862919,0.964319,0.972427,0.976975,0.976062,0.968297,0.972587,0.975831,0.961481,0.964843,0.957487,0.932619,0.989309,0.970678,0.981976,0.976733,0.98096,0.966721,0.981841,0.927414,0.984304,0.977855,0.982926,0.822518,0.968634,0.981968,0.973733,0.937171,0.980121,0.80871,1.0,0.979992,0.930137,0.984564,0.952227,0.977599,0.976997,0.95718,0.980262,0.973211,0.979634,0.976533,0.976366,0.805788,0.951576,0.951971,0.956659,0.974046,0.976472,0.935657,0.978383,0.976945,0.913678,0.99153,0.966436,0.967533,0.958368,0.973976,0.950737,0.93146,0.962969,0.925768,0.976974,0.971908,0.947996,0.959559,0.935959,0.977773,0.949114,0.888312,0.969504,0.974009,0.822833,0.976321,0.971253,0.700397,0.903197,0.977296,0.92644,0.980682,0.956293,0.968546,0.956233,0.978657,0.952253,0.969804,0.988289,0.937834,0.970224,0.808227,0.906336,0.95523,0.945738,0.967862
Henry Tilney,0.949803,0.979305,0.982448,0.962374,0.871072,0.966865,0.97785,0.97539,0.989804,0.969598,0.968632,0.972176,0.962859,0.972985,0.964345,0.932987,0.986246,0.976559,0.989839,0.984621,0.987434,0.965492,0.98379,0.917639,0.987812,0.982152,0.983686,0.84503,0.973015,0.982041,0.97684,0.94018,0.981312,0.805698,0.979992,1.0,0.937344,0.985583,0.959854,0.979951,0.975817,0.952737,0.978604,0.98055,0.977419,0.979091,0.973359,0.803053,0.958378,0.949707,0.963169,0.979064,0.971276,0.942015,0.9757,0.984653,0.90634,0.984544,0.968263,0.96001,0.965684,0.970849,0.946414,0.93652,0.968456,0.921618,0.977159,0.971329,0.950719,0.971512,0.936694,0.973027,0.941688,0.906744,0.965255,0.977065,0.82057,0.975637,0.963874,0.713093,0.918293,0.978144,0.937872,0.968399,0.954161,0.966688,0.949488,0.974097,0.946513,0.972809,0.98462,0.935945,0.972046,0.813636,0.933184,0.947672,0.943706,0.962967
Isabella Knightley,0.905519,0.943739,0.94511,0.927222,0.84803,0.925834,0.935257,0.940807,0.941166,0.930163,0.937317,0.933067,0.942147,0.935718,0.918852,0.908206,0.942236,0.937374,0.939599,0.946435,0.943235,0.939304,0.953536,0.908092,0.945762,0.936514,0.942204,0.799036,0.93037,0.946354,0.939805,0.905368,0.949299,0.800236,0.930137,0.937344,1.0,0.93778,0.924203,0.936063,0.943484,0.924905,0.921083,0.944331,0.92909,0.941886,0.924426,0.818145,0.937635,0.920273,0.926911,0.95101,0.93527,0.91561,0.931743,0.948952,0.877248,0.943318,0.939368,0.930727,0.920788,0.936883,0.896427,0.89771,0.91011,0.89615,0.93999,0.950951,0.909771,0.928625,0.896303,0.935853,0.927597,0.862094,0.923069,0.939739,0.804341,0.934708,0.919944,0.665308,0.875833,0.94598,0.920668,0.93076,0.92263,0.93144,0.939748,0.939677,0.90493,0.934837,0.939796,0.917356,0.92903,0.76158,0.899098,0.911563,0.921719,0.911294
Isabella Thorpe,0.953188,0.978667,0.98019,0.968202,0.874147,0.960107,0.971526,0.979263,0.982091,0.971719,0.972038,0.976153,0.967368,0.965739,0.954248,0.934307,0.983695,0.97102,0.987128,0.979424,0.985103,0.966494,0.985052,0.92355,0.985547,0.981012,0.981931,0.833239,0.965958,0.982341,0.97416,0.930649,0.983283,0.809413,0.984564,0.985583,0.93778,1.0,0.961593,0.983273,0.975251,0.949378,0.979759,0.975902,0.97442,0.973683,0.975029,0.817361,0.957255,0.950688,0.961438,0.980167,0.977296,0.941147,0.971426,0.981012,0.910452,0.986925,0.970189,0.967103,0.96491,0.976271,0.94575,0.930751,0.962269,0.91536,0.972266,0.975939,0.946141,0.969545,0.937911,0.979544,0.944924,0.890158,0.967855,0.972211,0.836645,0.977257,0.967845,0.702329,0.91201,0.97606,0.942012,0.971743,0.951933,0.964658,0.967553,0.976841,0.952025,0.970579,0.982826,0.930135,0.972631,0.80238,0.916534,0.958906,0.942481,0.960442
James Morland,0.908684,0.947855,0.95588,0.921245,0.872172,0.944687,0.96104,0.956067,0.973069,0.9528,0.94112,0.95291,0.947098,0.956544,0.942065,0.922987,0.959152,0.957534,0.964545,0.965682,0.96769,0.937085,0.958686,0.904488,0.96852,0.961683,0.959248,0.821325,0.952256,0.956829,0.954515,0.915059,0.957175,0.774425,0.952227,0.959854,0.924203,0.961593,1.0,0.957478,0.946725,0.922575,0.948244,0.964577,0.949122,0.963505,0.945531,0.834384,0.959859,0.937689,0.940618,0.962263,0.952312,0.930655,0.954489,0.962654,0.893394,0.957411,0.942463,0.924372,0.950195,0.957192,0.90357,0.929479,0.940509,0.890071,0.945087,0.945955,0.923829,0.957093,0.902222,0.953107,0.914184,0.876704,0.945942,0.948799,0.814343,0.956355,0.938363,0.662516,0.898163,0.957416,0.9229,0.934946,0.926204,0.937843,0.953475,0.94241,0.923453,0.95857,0.962324,0.907278,0.947084,0.793146,0.929893,0.931693,0.914294,0.933357
Jane Bennet,0.940784,0.979822,0.981799,0.957187,0.867283,0.958972,0.973866,0.982089,0.979804,0.968341,0.967796,0.983862,0.96053,0.974662,0.962931,0.930084,0.98157,0.972323,0.982113,0.984883,0.994546,0.964075,0.985911,0.916066,0.985144,0.991257,0.979437,0.832199,0.966366,0.982271,0.985744,0.935637,0.982232,0.819632,0.977599,0.979951,0.936063,0.983273,0.957478,1.0,0.973574,0.952726,0.966932,0.979935,0.972072,0.975286,0.98243,0.811468,0.956003,0.96303,0.960222,0.982621,0.976156,0.945641,0.97089,0.983417,0.914302,0.983028,0.968685,0.960319,0.960017,0.984356,0.958946,0.940878,0.959617,0.9173,0.970064,0.969694,0.943544,0.963683,0.935013,0.985725,0.938491,0.906982,0.963632,0.976726,0.840664,0.987968,0.966269,0.714347,0.907307,0.973472,0.94095,0.966179,0.946146,0.968716,0.96181,0.97392,0.954236,0.965252,0.982128,0.931749,0.971625,0.795445,0.922189,0.964403,0.943725,0.949402
Jane Fairfax,0.952592,0.988259,0.982574,0.97995,0.855003,0.956797,0.972352,0.973124,0.97021,0.966865,0.971618,0.971836,0.964264,0.971034,0.954489,0.927078,0.979508,0.971073,0.976935,0.981438,0.977066,0.975922,0.988565,0.933333,0.977473,0.975091,0.986969,0.808605,0.962383,0.986367,0.970584,0.933943,0.984678,0.820291,0.976997,0.975817,0.943484,0.975251,0.946725,0.973574,1.0,0.95925,0.967507,0.976414,0.969291,0.970287,0.970446,0.799811,0.956593,0.95755,0.956449,0.979447,0.967709,0.936294,0.970445,0.978834,0.906343,0.979932,0.969948,0.980403,0.957305,0.969535,0.949205,0.925282,0.94772,0.933601,0.982525,0.98123,0.940224,0.958348,0.950847,0.97406,0.947179,0.898539,0.969864,0.977583,0.826699,0.971377,0.960463,0.715863,0.901183,0.977905,0.934926,0.973224,0.95223,0.973619,0.952691,0.983645,0.946622,0.965176,0.979541,0.943705,0.966648,0.797617,0.913647,0.958941,0.954829,0.952796
John Dashwood,0.938122,0.957715,0.960699,0.950866,0.832147,0.937496,0.952619,0.948478,0.948572,0.943287,0.954636,0.945136,0.943111,0.953298,0.943987,0.918925,0.96177,0.95544,0.954728,0.962779,0.954639,0.951669,0.960438,0.911936,0.956361,0.951185,0.961033,0.788519,0.954309,0.959763,0.95165,0.915138,0.95557,0.803099,0.95718,0.952737,0.924905,0.949378,0.922575,0.952726,0.95925,1.0,0.949854,0.957716,0.948838,0.956546,0.949433,0.774116,0.933077,0.942068,0.936499,0.961635,0.948951,0.918184,0.952063,0.95818,0.886513,0.963605,0.948726,0.945924,0.935178,0.949109,0.93542,0.912165,0.931624,0.930155,0.960807,0.951452,0.927072,0.935448,0.912326,0.950156,0.929531,0.877563,0.948144,0.966027,0.795938,0.951169,0.939521,0.68926,0.880204,0.961435,0.912173,0.959628,0.938599,0.955452,0.931005,0.954755,0.93947,0.945871,0.962161,0.93118,0.938295,0.804429,0.901545,0.931859,0.932385,0.933894
John Thorpe,0.961039,0.967912,0.969523,0.96755,0.853582,0.959164,0.967863,0.969095,0.975428,0.965157,0.965541,0.96755,0.962424,0.954297,0.951964,0.927542,0.977597,0.965097,0.978067,0.969621,0.973351,0.956595,0.971508,0.912429,0.975152,0.966645,0.978648,0.821285,0.963411,0.972719,0.964143,0.925409,0.970309,0.790513,0.980262,0.978604,0.921083,0.979759,0.948244,0.966932,0.967507,0.949854,1.0,0.969115,0.972104,0.968895,0.968858,0.785063,0.948257,0.939656,0.949056,0.965707,0.975161,0.929642,0.970817,0.969865,0.892202,0.980418,0.961437,0.959774,0.961659,0.96381,0.944593,0.926072,0.960542,0.914607,0.97523,0.96462,0.94166,0.964546,0.926921,0.973418,0.941439,0.87926,0.96093,0.96458,0.808778,0.964601,0.959957,0.692567,0.911293,0.97809,0.919144,0.968489,0.946922,0.956031,0.94476,0.968291,0.934585,0.975373,0.978376,0.931884,0.963615,0.801068,0.916335,0.939232,0.928967,0.966304
John Willoughby,0.941358,0.977881,0.984695,0.955721,0.885295,0.970824,0.985752,0.972853,0.985806,0.969445,0.967398,0.972374,0.97033,0.983282,0.96298,0.933593,0.980789,0.986453,0.980941,0.99289,0.987083,0.965942,0.986173,0.917658,0.986809,0.982725,0.986096,0.840723,0.973202,0.983787,0.977626,0.940626,0.983203,0.810609,0.973211,0.98055,0.944331,0.975902,0.964577,0.979935,0.976414,0.957716,0.969115,1.0,0.969499,0.979212,0.967486,0.826646,0.971928,0.965562,0.963162,0.988196,0.973175,0.956907,0.974081,0.991795,0.91672,0.981693,0.96949,0.955463,0.959291,0.976538,0.938187,0.947503,0.962481,0.921812,0.976706,0.971187,0.948155,0.969598,0.931659,0.97046,0.942561,0.910804,0.967089,0.981843,0.826248,0.973651,0.959353,0.697752,0.912108,0.983671,0.938313,0.961047,0.946838,0.971114,0.956623,0.973072,0.953305,0.981306,0.982113,0.940918,0.967671,0.800245,0.945963,0.946896,0.946545,0.95277
Julia Bertram,0.94731,0.972255,0.97292,0.963795,0.856818,0.952588,0.968512,0.972524,0.974721,0.968116,0.962378,0.969698,0.957844,0.958511,0.953384,0.929095,0.981411,0.964565,0.974965,0.972671,0.976629,0.958558,0.975101,0.9196,0.980404,0.972784,0.977038,0.830474,0.969894,0.975556,0.972093,0.932864,0.975213,0.813319,0.979634,0.977419,0.92909,0.97442,0.949122,0.972072,0.969291,0.948838,0.972104,0.969499,1.0,0.974188,0.967036,0.796316,0.947757,0.947548,0.954012,0.970062,0.968277,0.932617,0.979062,0.972983,0.905632,0.983282,0.96164,0.955884,0.953332,0.964111,0.945262,0.934486,0.967847,0.919542,0.970996,0.966182,0.949196,0.963745,0.935557,0.969713,0.941651,0.887266,0.955824,0.972227,0.812055,0.970582,0.966714,0.708271,0.90707,0.969629,0.92156,0.97401,0.949339,0.957016,0.950384,0.972975,0.936008,0.965792,0.980775,0.938367,0.965719,0.814823,0.912172,0.938805,0.939889,0.959851
Lady Bertram,0.938475,0.971752,0.975877,0.951945,0.871633,0.959298,0.978149,0.973676,0.986156,0.968228,0.965973,0.971113,0.966488,0.969845,0.95804,0.935968,0.986417,0.974303,0.978245,0.982293,0.982787,0.959878,0.977139,0.924624,0.989463,0.975032,0.979926,0.833199,0.973155,0.975166,0.974174,0.931183,0.977181,0.808229,0.976533,0.979091,0.941886,0.973683,0.963505,0.975286,0.970287,0.956546,0.968895,0.979212,0.974188,1.0,0.967813,0.818054,0.96673,0.954196,0.96016,0.978797,0.976425,0.952884,0.982435,0.979688,0.899566,0.981553,0.967724,0.95189,0.963269,0.971359,0.935072,0.941836,0.966145,0.91855,0.975286,0.966101,0.950386,0.974636,0.931152,0.973037,0.938208,0.905306,0.961315,0.975391,0.817538,0.972832,0.966086,0.70254,0.91309,0.980566,0.933853,0.975532,0.955845,0.960815,0.95788,0.965613,0.939767,0.973291,0.987563,0.936399,0.963723,0.828676,0.932715,0.943087,0.932332,0.96621
Lady Catherine de Bourgh,0.947066,0.974787,0.973512,0.966288,0.846859,0.952839,0.962988,0.980844,0.967996,0.962768,0.967857,0.975632,0.953097,0.961329,0.958711,0.920112,0.977031,0.96403,0.974669,0.974432,0.983746,0.964968,0.977049,0.919849,0.9746,0.978776,0.974341,0.810303,0.957449,0.975318,0.976914,0.926921,0.973758,0.807653,0.976366,0.973359,0.924426,0.975029,0.945531,0.98243,0.970446,0.949433,0.968858,0.967486,0.967036,0.967813,1.0,0.773469,0.939012,0.952504,0.950644,0.970464,0.969992,0.928787,0.964715,0.971655,0.898892,0.977185,0.965399,0.963118,0.953687,0.973597,0.959241,0.9239,0.946769,0.918008,0.969115,0.9639,0.934721,0.9522,0.933133,0.986218,0.934807,0.891586,0.961579,0.971318,0.825093,0.9811,0.960483,0.710028,0.900722,0.969988,0.918827,0.968631,0.943043,0.963341,0.947406,0.970048,0.941954,0.95858,0.978449,0.93374,0.965928,0.809319,0.907226,0.967779,0.940972,0.951075
