character,Admiral Croft,Anna Weston,Anne Elliot,Augusta Elton,Captain Benwick,Captain Harville,Captain Wentworth,Caroline Bingley,Catherine Morland,Charles Bingley,Charles Musgrove,Charlotte Lucas,Charlotte Palmer,Colonel Brandon,Colonel Fitzwilliam,Dr. Grant,Edmund Bertram,Edward Ferrars,Eleanor Tilney,Elinor Dashwood,Elizabeth Bennet,Elizabeth Elliot,Emma Woodhouse,Fanny Dashwood,Fanny Price,Fitzwilliam Darcy,Frank Churchill,Frederick Tilney,General Tilney,George Knightley,George Wickham,Georgiana Darcy,Harriet Smith,Henrietta Musgrove,Henry Crawford,Henry Tilney,Isabella Knightley,Isabella Thorpe,James Morland,Jane Bennet,Jane Fairfax,John Dashwood,John Thorpe,John Willoughby,Julia Bertram,Lady Bertram,Lady Catherine de Bourgh,Lady Lucas,Lady Middleton,Lady Russell,Louisa Musgrove,Lucy Steele,Lydia Bennet,Margaret Dashwood,Maria Bertram,Marianne Dashwood,Mary Bennet,Mary Crawford,Mary Musgrove,Miss Bates,Mr. Allen,Mr. Bennet,Mr. Gardiner,Mr. Hurst,Mr. Rushworth,Mr. Shepherd,Mr. Weston,Mr. Woodhouse,Mr. Yates,Mrs. Allen,Mrs. Bates,Mrs. Bennet,Mrs. Clay,Mrs. Cole,Mrs. Croft,Mrs. Dashwood,Mrs. Ferrars,Mrs. Gardiner,Mrs. Grant,Mrs. Harville,Mrs. Hurst,Mrs. Jennings,Mrs. Morland,Mrs. Norris,Mrs. Price,Mrs. Smith,Mrs. Thorpe,Philip Elton,Robert Ferrars,Sir John Middleton,Sir Thomas Bertram,Sir Walter Elliot,Sir William Lucas,Susan Price,Thomas Palmer,William Collins,William Elliot,William Price
Lady Lucas,0.743983,0.793648,0.808939,0.76378,0.799789,0.80629,0.812246,0.817119,0.829403,0.823694,0.784062,0.818984,0.819293,0.808089,0.778315,0.802034,0.806949,0.823097,0.812757,0.816464,0.823041,0.779068,0.819957,0.789435,0.83125,0.82458,0.809189,0.728094,0.812234,0.809775,0.812592,0.793421,0.824356,0.676571,0.805788,0.803053,0.818145,0.817361,0.834384,0.811468,0.799811,0.774116,0.785063,0.826646,0.796316,0.818054,0.773469,1.0,0.860043,0.792066,0.797412,0.825817,0.819765,0.827291,0.804255,0.82632,0.821672,0.819894,0.785983,0.783288,0.801922,0.836815,0.738836,0.828071,0.793936,0.734721,0.785078,0.807783,0.783197,0.812182,0.74442,0.798548,0.77362,0.739243,0.796578,0.791821,0.721926,0.81086,0.776419,0.49031,0.744149,0.80237,0.786811,0.782822,0.768716,0.790361,0.857669,0.801361,0.791603,0.8051,0.811214,0.752182,0.816426,0.611775,0.785465,0.786582,0.763852,0.774273
Lady Middleton,0.917829,0.95229,0.961266,0.928744,0.868011,0.953823,0.965893,0.956362,0.972178,0.959437,0.945296,0.955013,0.965477,0.95777,0.938083,0.930976,0.95773,0.965193,0.95927,0.971255,0.965746,0.941836,0.965324,0.912221,0.970973,0.961282,0.965933,0.818056,0.956625,0.963552,0.954442,0.912465,0.963144,0.776338,0.951576,0.958378,0.937635,0.957255,0.959859,0.956003,0.956593,0.933077,0.948257,0.971928,0.947757,0.96673,0.939012,0.860043,1.0,0.943165,0.940447,0.97067,0.961252,0.942646,0.954344,0.96821,0.901276,0.961753,0.947093,0.936641,0.947661,0.965122,0.903452,0.931276,0.940057,0.896743,0.959025,0.954453,0.928705,0.957953,0.911687,0.951049,0.922801,0.891521,0.952421,0.952632,0.820181,0.953307,0.940266,0.656505,0.89573,0.969805,0.923638,0.939298,0.931922,0.944998,0.957722,0.949847,0.928101,0.967105,0.963285,0.913797,0.950167,0.780341,0.932644,0.928563,0.914671,0.933957
Lady Russell,0.929006,0.958781,0.970815,0.940168,0.850778,0.947434,0.965208,0.953709,0.952793,0.947071,0.959835,0.962538,0.94425,0.956113,0.944016,0.910383,0.956842,0.96037,0.9551,0.967926,0.963266,0.958295,0.965314,0.900774,0.960585,0.960877,0.963382,0.814293,0.951678,0.964441,0.956808,0.916906,0.960809,0.833723,0.951971,0.949707,0.920273,0.950688,0.937689,0.96303,0.95755,0.942068,0.939656,0.965562,0.947548,0.954196,0.952504,0.792066,0.943165,1.0,0.945744,0.965202,0.948094,0.93043,0.949471,0.964971,0.901873,0.96012,0.965094,0.935291,0.937308,0.962676,0.930032,0.927915,0.935045,0.924449,0.954708,0.948888,0.917567,0.940199,0.910924,0.955232,0.931832,0.883235,0.954207,0.96143,0.815914,0.958878,0.944864,0.70441,0.867799,0.957659,0.918114,0.943002,0.919475,0.965242,0.944619,0.954908,0.932997,0.956083,0.963251,0.947061,0.947943,0.766816,0.904573,0.945481,0.948241,0.921979
Louisa Musgrove,0.94347,0.963555,0.971641,0.942999,0.874893,0.948427,0.967819,0.953734,0.960869,0.94414,0.972596,0.952498,0.942428,0.953221,0.934926,0.910991,0.964376,0.954229,0.963525,0.965671,0.964062,0.950945,0.96875,0.903427,0.965635,0.960138,0.965038,0.828495,0.942312,0.964413,0.952773,0.91088,0.968253,0.838976,0.956659,0.963169,0.926911,0.961438,0.940618,0.960222,0.956449,0.936499,0.949056,0.963162,0.954012,0.96016,0.950644,0.797412,0.940447,0.945744,1.0,0.964145,0.956251,0.93673,0.954712,0.965449,0.886647,0.960948,0.967749,0.943652,0.946875,0.952103,0.926249,0.917785,0.945782,0.917591,0.956528,0.958727,0.933069,0.954621,0.921262,0.956019,0.930917,0.88099,0.952353,0.960567,0.81343,0.95349,0.947832,0.74465,0.894431,0.960124,0.922161,0.953363,0.937523,0.958093,0.934736,0.95796,0.934646,0.952765,0.960398,0.933175,0.941884,0.797124,0.907134,0.934085,0.937732,0.941389
Lucy Steele,0.944493,0.981955,0.986423,0.961785,0.875756,0.964915,0.978802,0.975556,0.981852,0.970398,0.971809,0.975156,0.973491,0.980547,0.961651,0.938004,0.981049,0.983737,0.980403,0.99304,0.986049,0.972378,0.989684,0.93143,0.986418,0.982934,0.98386,0.829643,0.967489,0.986499,0.976732,0.933397,0.986954,0.817901,0.974046,0.979064,0.95101,0.980167,0.962263,0.982621,0.979447,0.961635,0.965707,0.988196,0.970062,0.978797,0.970464,0.825817,0.97067,0.965202,0.964145,1.0,0.971756,0.954941,0.971979,0.990145,0.914334,0.981981,0.97285,0.963272,0.963917,0.97673,0.940833,0.937864,0.956953,0.926095,0.975523,0.97578,0.945994,0.967163,0.938861,0.974209,0.944884,0.909573,0.971936,0.982594,0.843273,0.976411,0.963307,0.696396,0.905489,0.984308,0.94422,0.96598,0.946431,0.972151,0.964975,0.976843,0.956393,0.975325,0.982192,0.940408,0.970979,0.793956,0.939195,0.956866,0.951387,0.950023
Lydia Bennet,0.950964,0.966623,0.970772,0.957224,0.871102,0.956286,0.970821,0.977855,0.976645,0.96846,0.967298,0.974421,0.966729,0.959316,0.94958,0.928098,0.976765,0.965943,0.973774,0.972865,0.979907,0.957054,0.974012,0.917044,0.980432,0.972717,0.976508,0.825917,0.964452,0.971654,0.969443,0.926638,0.972237,0.809868,0.976472,0.971276,0.93527,0.977296,0.952312,0.976156,0.967709,0.948951,0.975161,0.973175,0.968277,0.976425,0.969992,0.819765,0.961252,0.948094,0.956251,0.971756,1.0,0.946835,0.972365,0.972128,0.901325,0.98015,0.964261,0.956477,0.957786,0.977141,0.943914,0.936319,0.958996,0.910911,0.970247,0.967492,0.947585,0.968879,0.928549,0.980327,0.938957,0.886374,0.959802,0.96559,0.822988,0.971668,0.963783,0.701,0.912257,0.979567,0.934509,0.96865,0.952447,0.956639,0.95833,0.964112,0.940605,0.971611,0.978173,0.935921,0.960714,0.811372,0.916469,0.94678,0.930653,0.963432
Margaret Dashwood,0.902152,0.942195,0.945833,0.911826,0.875134,0.936882,0.949523,0.940605,0.954189,0.929095,0.934861,0.941681,0.938736,0.944183,0.913465,0.892455,0.940252,0.95334,0.945126,0.960622,0.949831,0.922117,0.950495,0.886921,0.951888,0.942069,0.94514,0.822535,0.934431,0.944616,0.938378,0.899879,0.95532,0.789641,0.935657,0.942015,0.91561,0.941147,0.930655,0.945641,0.936294,0.918184,0.929642,0.956907,0.932617,0.952884,0.928787,0.827291,0.942646,0.93043,0.93673,0.954941,0.946835,1.0,0.937921,0.962456,0.864258,0.944183,0.940229,0.920416,0.925905,0.940082,0.900392,0.925827,0.925377,0.87816,0.941714,0.93277,0.906398,0.940111,0.892688,0.936787,0.913998,0.887434,0.930679,0.947984,0.822376,0.936082,0.928541,0.667972,0.872779,0.953459,0.908158,0.922383,0.909282,0.935567,0.928385,0.934947,0.920477,0.950501,0.943984,0.909554,0.931015,0.775885,0.904054,0.908694,0.903978,0.916967
Maria Bertram,0.941013,0.971116,0.973868,0.95847,0.864,0.9571,0.973981,0.971285,0.979553,0.965589,0.962337,0.967767,0.958877,0.96598,0.957526,0.930321,0.986001,0.969391,0.976904,0.975191,0.977601,0.960278,0.974905,0.92124,0.98491,0.971972,0.978836,0.825355,0.971255,0.974009,0.969235,0.938989,0.974427,0.796435,0.978383,0.9757,0.931743,0.971426,0.954489,0.97089,0.970445,0.952063,0.970817,0.974081,0.979062,0.982435,0.964715,0.804255,0.954344,0.949471,0.954712,0.971979,0.972365,0.937921,1.0,0.975426,0.910715,0.982492,0.963433,0.953095,0.958382,0.965557,0.936866,0.938287,0.968588,0.91816,0.970881,0.961762,0.956358,0.964996,0.93212,0.967423,0.937924,0.894575,0.956206,0.970896,0.812015,0.969872,0.966346,0.698154,0.909768,0.972241,0.929235,0.972358,0.948575,0.957027,0.94895,0.967534,0.935941,0.967831,0.986973,0.937224,0.964954,0.819588,0.926034,0.937764,0.937056,0.963215
Marianne Dashwood,0.94356,0.982065,0.98821,0.960061,0.889438,0.973631,0.985341,0.975523,0.987665,0.9676,0.970897,0.975225,0.971598,0.982788,0.963309,0.933635,0.983359,0.987084,0.984113,0.995061,0.989125,0.969889,0.990298,0.924831,0.988661,0.983451,0.98704,0.843677,0.973321,0.987406,0.978748,0.942071,0.9878,0.806166,0.976945,0.984653,0.948952,0.981012,0.962654,0.983417,0.978834,0.95818,0.969865,0.991795,0.972983,0.979688,0.971655,0.82632,0.96821,0.964971,0.965449,0.990145,0.972128,0.962456,0.975426,1.0,0.919126,0.983801,0.974149,0.961173,0.960055,0.975635,0.941098,0.942739,0.963823,0.921459,0.979013,0.97337,0.944933,0.966583,0.934724,0.972005,0.946767,0.913906,0.967305,0.987224,0.844873,0.977184,0.964327,0.70141,0.910075,0.984223,0.939037,0.962681,0.946584,0.973505,0.9572,0.976997,0.954692,0.980314,0.984009,0.941346,0.970707,0.798649,0.943158,0.946948,0.948147,0.953911
Mary Bennet,0.862766,0.902549,0.911076,0.891575,0.812783,0.901678,0.908278,0.911965,0.909907,0.912879,0.892097,0.913974,0.891869,0.901375,0.906657,0.884767,0.919331,0.913423,0.908526,0.911438,0.921542,0.895902,0.917324,0.858472,0.921135,0.929637,0.912789,0.794946,0.910806,0.920521,0.915184,0.908142,0.914675,0.747848,0.913678,0.90634,0.877248,0.910452,0.893394,0.914302,0.906343,0.886513,0.892202,0.91672,0.905632,0.899566,0.898892,0.821672,0.901276,0.901873,0.886647,0.914334,0.901325,0.864258,0.910715,0.919126,1.0,0.923984,0.88473,0.880288,0.890713,0.922294,0.862638,0.900253,0.904151,0.852273,0.891596,0.904152,0.886335,0.889931,0.85749,0.895534,0.863561,0.821238,0.896323,0.902538,0.782061,0.909234,0.886372,0.612888,0.829076,0.891351,0.862957,0.893092,0.869081,0.896438,0.911422,0.90933,0.89509,0.893505,0.916113,0.860261,0.921616,0.73374,0.86282,0.895003,0.888585,0.870969
Mary Crawford,0.95865,0.98021,0.983508,0.972323,0.871713,0.968577,0.978161,0.979703,0.983512,0.974772,0.974033,0.978938,0.969056,0.969774,0.965926,0.943574,0.991657,0.978128,0.986265,0.983147,0.987685,0.968894,0.986734,0.925157,0.991563,0.98394,0.985722,0.831898,0.979056,0.985341,0.981342,0.945081,0.984623,0.817457,0.99153,0.984544,0.943318,0.986925,0.957411,0.983028,0.979932,0.963605,0.980418,0.981693,0.983282,0.981553,0.977185,0.819894,0.961753,0.96012,0.960948,0.981981,0.98015,0.944183,0.982492,0.983801,0.923984,1.0,0.972039,0.966918,0.964437,0.980394,0.951274,0.943966,0.969372,0.932868,0.978581,0.976006,0.957553,0.967622,0.934887,0.978694,0.953952,0.897576,0.970305,0.978536,0.821319,0.979268,0.974108,0.694825,0.909084,0.981444,0.93699,0.981471,0.95765,0.97094,0.964276,0.97963,0.954509,0.974248,0.991787,0.944453,0.975105,0.808357,0.921061,0.958072,0.95,0.96556
Mary Musgrove,0.956724,0.974858,0.98421,0.961283,0.863416,0.9568,0.974221,0.965511,0.966374,0.953485,0.9859,0.962757,0.959916,0.960568,0.945863,0.915369,0.970842,0.965885,0.971942,0.974877,0.970718,0.972814,0.977821,0.921882,0.971935,0.963043,0.974426,0.812074,0.953219,0.974275,0.963037,0.914417,0.975337,0.838775,0.966436,0.968263,0.939368,0.970189,0.942463,0.968685,0.969948,0.948726,0.961437,0.96949,0.96164,0.967724,0.965399,0.785983,0.947093,0.965094,0.967749,0.97285,0.964261,0.940229,0.963433,0.974149,0.88473,0.972039,1.0,0.963514,0.951433,0.961142,0.943397,0.919774,0.944885,0.935069,0.972725,0.967742,0.934536,0.95523,0.931479,0.96951,0.954409,0.891501,0.963791,0.969829,0.819187,0.96399,0.962396,0.733273,0.890178,0.974145,0.92841,0.964744,0.941431,0.974849,0.946205,0.96927,0.938679,0.96632,0.971951,0.957874,0.953763,0.789675,0.908933,0.946356,0.952549,0.950484
Miss Bates,0.952443,0.979913,0.969954,0.980376,0.830522,0.941474,0.950401,0.962736,0.949263,0.951153,0.964967,0.959727,0.955363,0.949097,0.933058,0.911198,0.964287,0.952287,0.964663,0.963562,0.959785,0.965985,0.97809,0.929989,0.958402,0.956813,0.973344,0.778519,0.942354,0.976229,0.955654,0.908067,0.974791,0.810402,0.967533,0.96001,0.930727,0.967103,0.924372,0.960319,0.980403,0.945924,0.959774,0.955463,0.955884,0.95189,0.963118,0.783288,0.936641,0.935291,0.943652,0.963272,0.956477,0.920416,0.953095,0.961173,0.880288,0.966918,0.963514,1.0,0.943299,0.95526,0.943499,0.897889,0.925364,0.920651,0.974228,0.975423,0.920294,0.941884,0.946799,0.969664,0.94191,0.880898,0.958293,0.962001,0.828053,0.958533,0.950663,0.707646,0.880027,0.965912,0.920193,0.966267,0.937493,0.965392,0.94712,0.978841,0.934841,0.946582,0.96252,0.934446,0.95074,0.790253,0.87991,0.952407,0.942715,0.940599
Mr. Allen,0.931917,0.9599,0.963123,0.945001,0.849088,0.944411,0.957861,0.959623,0.965814,0.953417,0.956415,0.957926,0.946988,0.956781,0.943049,0.920234,0.964851,0.956834,0.969166,0.965064,0.964524,0.950313,0.965338,0.912428,0.966673,0.959614,0.965267,0.811201,0.947104,0.965661,0.953086,0.915087,0.963804,0.805265,0.958368,0.965684,0.920788,0.96491,0.950195,0.960017,0.957305,0.935178,0.961659,0.959291,0.953332,0.963269,0.953687,0.801922,0.947661,0.937308,0.946875,0.963917,0.957786,0.925905,0.958382,0.960055,0.890713,0.964437,0.951433,0.943299,1.0,0.9599,0.926879,0.922571,0.942819,0.904507,0.956542,0.958599,0.929612,0.957604,0.923531,0.960383,0.916504,0.879443,0.955452,0.960415,0.830148,0.957069,0.9512,0.695952,0.882252,0.962548,0.927375,0.954405,0.932735,0.947452,0.950477,0.952303,0.930939,0.952761,0.965455,0.918285,0.951089,0.776381,0.911441,0.940496,0.923866,0.939498
Mr. Bennet,0.938651,0.969561,0.974442,0.955079,0.863697,0.956298,0.968445,0.979892,0.972373,0.97028,0.962799,0.982385,0.960712,0.965463,0.955553,0.936085,0.9755,0.970903,0.97615,0.977799,0.985826,0.957925,0.979724,0.918374,0.979242,0.983636,0.976076,0.819619,0.96295,0.977275,0.974114,0.933718,0.975204,0.813895,0.973976,0.970849,0.936883,0.976271,0.957192,0.984356,0.969535,0.949109,0.96381,0.976538,0.964111,0.971359,0.973597,0.836815,0.965122,0.962676,0.952103,0.97673,0.977141,0.940082,0.965557,0.975635,0.922294,0.980394,0.961142,0.95526,0.9599,1.0,0.947142,0.93993,0.951658,0.91659,0.966609,0.96743,0.939285,0.959058,0.927564,0.982542,0.934733,0.891512,0.962982,0.968774,0.839256,0.979834,0.961444,0.687823,0.900215,0.972395,0.935076,0.96214,0.942047,0.962959,0.968567,0.968864,0.949415,0.964958,0.979545,0.930608,0.969285,0.780565,0.915817,0.966976,0.938916,0.946287
Mr. Gardiner,0.937924,0.956129,0.952145,0.946934,0.810018,0.921608,0.936927,0.951148,0.933186,0.934817,0.948448,0.952038,0.920191,0.937745,0.934312,0.885219,0.949614,0.935899,0.948278,0.947435,0.954299,0.942989,0.950104,0.899294,0.937896,0.94859,0.948128,0.784526,0.931972,0.949351,0.953909,0.904392,0.946044,0.824774,0.950737,0.946414,0.896427,0.94575,0.90357,0.958946,0.949205,0.93542,0.944593,0.938187,0.945262,0.935072,0.959241,0.738836,0.903452,0.930032,0.926249,0.940833,0.943914,0.900392,0.936866,0.941098,0.862638,0.951274,0.943397,0.943499,0.926879,0.947142,1.0,0.894819,0.920371,0.912943,0.948446,0.943545,0.909407,0.923098,0.909603,0.959225,0.923263,0.874957,0.933653,0.951841,0.784138,0.959598,0.941243,0.715761,0.869564,0.946263,0.890587,0.947391,0.921377,0.9456,0.916999,0.949889,0.922938,0.932592,0.947309,0.927282,0.937983,0.769016,0.860895,0.939333,0.925736,0.92875
Mr. Hurst,0.887468,0.925392,0.934391,0.9024,0.85966,0.927154,0.941868,0.943652,0.949846,0.937477,0.919195,0.939528,0.92371,0.931806,0.923183,0.902227,0.938786,0.943593,0.937931,0.941114,0.948735,0.909302,0.936434,0.870602,0.949543,0.945156,0.937675,0.839032,0.942556,0.935221,0.946052,0.921921,0.941588,0.793079,0.93146,0.93652,0.89771,0.930751,0.929479,0.940878,0.925282,0.912165,0.926072,0.947503,0.934486,0.941836,0.9239,0.828071,0.931276,0.927915,0.917785,0.937864,0.936319,0.925827,0.938287,0.942739,0.900253,0.943966,0.919774,0.897889,0.922571,0.93993,0.894819,1.0,0.936246,0.875227,0.922626,0.922039,0.914985,0.938811,0.87677,0.930501,0.895722,0.867418,0.915264,0.932326,0.777715,0.932932,0.91206,0.641453,0.858843,0.931309,0.8929,0.917623,0.899432,0.917819,0.925549,0.92289,0.902141,0.932601,0.941629,0.899176,0.938291,0.761125,0.906226,0.906329,0.902788,0.906126
Mr. Rushworth,0.92975,0.952782,0.958945,0.934607,0.867604,0.94705,0.963308,0.954779,0.972429,0.953776,0.945852,0.953692,0.945594,0.948419,0.946392,0.9188,0.968479,0.958013,0.963099,0.961208,0.968139,0.936888,0.959578,0.886647,0.974038,0.964107,0.96589,0.843923,0.960501,0.95933,0.958869,0.926093,0.962473,0.793289,0.962969,0.968456,0.91011,0.962269,0.940509,0.959617,0.94772,0.931624,0.960542,0.962481,0.967847,0.966145,0.946769,0.793936,0.940057,0.935045,0.945782,0.956953,0.958996,0.925377,0.968588,0.963823,0.904151,0.969372,0.944885,0.925364,0.942819,0.951658,0.920371,0.936246,1.0,0.893042,0.952653,0.947117,0.954942,0.961354,0.913933,0.948956,0.917697,0.880705,0.939637,0.954612,0.781899,0.953933,0.948321,0.691016,0.90462,0.95732,0.911823,0.949648,0.930503,0.937523,0.929084,0.951568,0.918534,0.959449,0.96837,0.915581,0.953818,0.797718,0.922259,0.916711,0.918414,0.947479
Mr. Shepherd,0.929894,0.930125,0.940298,0.930113,0.8038,0.912541,0.923989,0.917274,0.909269,0.908445,0.941318,0.910099,0.90311,0.914429,0.91358,0.891603,0.930836,0.921227,0.922425,0.928588,0.920376,0.936822,0.929763,0.886602,0.921117,0.918332,0.927833,0.750353,0.918956,0.927645,0.921562,0.884405,0.924376,0.808609,0.925768,0.921618,0.89615,0.91536,0.890071,0.9173,0.933601,0.930155,0.914607,0.921812,0.919542,0.91855,0.918008,0.734721,0.896743,0.924449,0.917591,0.926095,0.910911,0.87816,0.91816,0.921459,0.852273,0.932868,0.935069,0.920651,0.904507,0.91659,0.912943,0.875227,0.893042,1.0,0.928954,0.922441,0.897251,0.901207,0.883218,0.921102,0.941118,0.831369,0.924066,0.926712,0.763654,0.918268,0.910521,0.70381,0.847313,0.930473,0.874028,0.932986,0.901466,0.942964,0.897479,0.927746,0.900825,0.912834,0.931462,0.944544,0.913063,0.757143,0.859781,0.913398,0.926802,0.907491
Mr. Weston,0.957468,0.985297,0.980751,0.974019,0.85458,0.964722,0.97551,0.968799,0.974213,0.961413,0.97223,0.969737,0.968677,0.969392,0.954489,0.924213,0.978012,0.972712,0.977161,0.981718,0.975382,0.971265,0.983838,0.924867,0.975879,0.968751,0.986799,0.806165,0.966364,0.985142,0.968947,0.926569,0.979898,0.804855,0.976974,0.977159,0.93999,0.972266,0.945087,0.970064,0.982525,0.960807,0.97523,0.976706,0.970996,0.975286,0.969115,0.785078,0.959025,0.954708,0.956528,0.975523,0.970247,0.941714,0.970881,0.979013,0.891596,0.978581,0.972725,0.974228,0.956542,0.966609,0.948446,0.922626,0.952653,0.928954,1.0,0.975933,0.939646,0.959706,0.942873,0.972852,0.948188,0.904889,0.967423,0.979262,0.817558,0.967934,0.964163,0.709296,0.904905,0.985702,0.926059,0.969741,0.952131,0.972245,0.94479,0.979049,0.944054,0.975768,0.9803,0.94718,0.959255,0.80507,0.91715,0.944683,0.943988,0.961137
Mr. Woodhouse,0.957409,0.983755,0.977707,0.976103,0.863613,0.950693,0.966794,0.971706,0.965386,0.958362,0.973521,0.967879,0.961922,0.959914,0.944178,0.931578,0.975087,0.962201,0.973435,0.973173,0.971561,0.968859,0.986319,0.93147,0.973435,0.96985,0.982878,0.814451,0.956442,0.984696,0.963575,0.919063,0.982571,0.837622,0.971908,0.971329,0.950951,0.975939,0.945955,0.969694,0.98123,0.951452,0.96462,0.971187,0.966182,0.966101,0.9639,0.807783,0.954453,0.948888,0.958727,0.97578,0.967492,0.93277,0.961762,0.97337,0.904152,0.976006,0.967742,0.975423,0.958599,0.96743,0.943545,0.922039,0.947117,0.922441,0.975933,1.0,0.937345,0.963312,0.951115,0.974124,0.945986,0.882065,0.96588,0.973062,0.84008,0.969022,0.960439,0.717778,0.900345,0.975142,0.940405,0.973465,0.95562,0.96464,0.958119,0.980893,0.947911,0.962009,0.971561,0.940947,0.958494,0.796648,0.906522,0.952787,0.946944,0.953562
Mr. Yates,0.919456,0.940815,0.946077,0.927768,0.850751,0.932709,0.944696,0.941366,0.952008,0.935815,0.937928,0.936306,0.929268,0.93175,0.927822,0.915827,0.956311,0.938144,0.950296,0.946226,0.951797,0.929065,0.946734,0.877638,0.95941,0.949626,0.950237,0.816354,0.943901,0.945066,0.942132,0.908362,0.94502,0.796675,0.947996,0.950719,0.909771,0.946141,0.923829,0.943544,0.940224,0.927072,0.94166,0.948155,0.949196,0.950386,0.934721,0.783197,0.928705,0.917567,0.933069,0.945994,0.947585,0.906398,0.956358,0.944933,0.886335,0.957553,0.934536,0.920294,0.929612,0.939285,0.909407,0.914985,0.954942,0.897251,0.939646,0.937345,1.0,0.945121,0.902833,0.938106,0.912223,0.865371,0.927673,0.940236,0.770952,0.937739,0.934335,0.693743,0.889909,0.94577,0.903176,0.946093,0.925613,0.928784,0.917697,0.939526,0.912091,0.936918,0.95914,0.906359,0.938522,0.792461,0.906181,0.912485,0.910395,0.931371
Mrs. Allen,0.937486,0.959538,0.966165,0.94201,0.869203,0.948458,0.966712,0.965005,0.977417,0.963254,0.957186,0.960886,0.958152,0.954413,0.946006,0.926601,0.969519,0.95933,0.970118,0.968158,0.971682,0.947858,0.966378,0.906179,0.9762,0.966359,0.971445,0.845146,0.959433,0.964615,0.962713,0.916305,0.967161,0.820429,0.959559,0.971512,0.928625,0.969545,0.957093,0.963683,0.958348,0.935448,0.964546,0.969598,0.963745,0.974636,0.9522,0.812182,0.957953,0.940199,0.954621,0.967163,0.968879,0.940111,0.964996,0.966583,0.889931,0.967622,0.95523,0.941884,0.957604,0.959058,0.923098,0.938811,0.961354,0.901207,0.959706,0.963312,0.945121,1.0,0.928133,0.965625,0.932414,0.882221,0.95516,0.958591,0.816488,0.959029,0.95167,0.699573,0.907815,0.969482,0.931831,0.957784,0.9447,0.94808,0.952894,0.956136,0.929003,0.964483,0.968799,0.924852,0.957006,0.805165,0.930131,0.933185,0.926906,0.951684
Mrs. Bates,0.920578,0.951676,0.943176,0.946026,0.826345,0.908594,0.928761,0.935799,0.925365,0.92487,0.935819,0.932967,0.918796,0.925896,0.906676,0.886775,0.938992,0.919667,0.933874,0.93657,0.934713,0.935705,0.949228,0.896761,0.937071,0.936333,0.950414,0.771458,0.914682,0.947069,0.927493,0.878868,0.946769,0.802201,0.935959,0.936694,0.896303,0.937911,0.902222,0.935013,0.950847,0.912326,0.926921,0.931659,0.935557,0.931152,0.933133,0.74442,0.911687,0.910924,0.921262,0.938861,0.928549,0.892688,0.93212,0.934724,0.85749,0.934887,0.931479,0.946799,0.923531,0.927564,0.909603,0.87677,0.913933,0.883218,0.942873,0.951115,0.902833,0.928133,1.0,0.938198,0.905198,0.848577,0.935594,0.937954,0.802498,0.934447,0.928464,0.722764,0.874867,0.93442,0.906938,0.938482,0.919428,0.93145,0.909168,0.951603,0.912071,0.921226,0.937871,0.897065,0.922269,0.779869,0.864081,0.91913,0.9172,0.91697
Mrs. Bennet,0.95353,0.97542,0.975426,0.968441,0.856959,0.954005,0.965764,0.98779,0.970812,0.969872,0.972573,0.984112,0.962924,0.962661,0.953656,0.927964,0.977648,0.964993,0.976866,0.975371,0.985315,0.966255,0.979961,0.927605,0.976727,0.980385,0.978372,0.810338,0.959434,0.976878,0.977794,0.927037,0.977261,0.824253,0.977773,0.973027,0.935853,0.979544,0.953107,0.985725,0.97406,0.950156,0.973418,0.97046,0.969713,0.973037,0.986218,0.798548,0.951049,0.955232,0.956019,0.974209,0.980327,0.936787,0.967423,0.972005,0.895534,0.978694,0.96951,0.969664,0.960383,0.982542,0.959225,0.930501,0.948956,0.921102,0.972852,0.974124,0.938106,0.965625,0.938198,1.0,0.94323,0.887917,0.966559,0.971137,0.837806,0.983864,0.96504,0.710919,0.904582,0.977559,0.930604,0.97284,0.950839,0.965032,0.96127,0.972989,0.945672,0.965255,0.979345,0.940776,0.968907,0.799973,0.907512,0.971829,0.941457,0.956084
