character,Admiral Croft,Anna Weston,Anne Elliot,Augusta Elton,Captain Benwick,Captain Harville,Captain Wentworth,Caroline Bingley,Catherine Morland,Charles Bingley,Charles Musgrove,Charlotte Lucas,Charlotte Palmer,Colonel Brandon,Colonel Fitzwilliam,Dr. Grant,Edmund Bertram,Edward Ferrars,Eleanor Tilney,Elinor Dashwood,Elizabeth Bennet,Elizabeth Elliot,Emma Woodhouse,Fanny Dashwood,Fanny Price,Fitzwilliam Darcy,Frank Churchill,Frederick Tilney,General Tilney,George Knightley,George Wickham,Georgiana Darcy,Harriet Smith,Henrietta Musgrove,Henry Crawford,Henry Tilney,Isabella Knightley,Isabella Thorpe,James Morland,Jane Bennet,Jane Fairfax,John Dashwood,John Thorpe,John Willoughby,Julia Bertram,Lady Bertram,Lady Catherine de Bourgh,Lady Lucas,Lady Middleton,Lady Russell,Louisa Musgrove,Lucy Steele,Lydia Bennet,Margaret Dashwood,Maria Bertram,Marianne Dashwood,Mary Bennet,Mary Crawford,Mary Musgrove,Miss Bates,Mr. Allen,Mr. Bennet,Mr. Gardiner,Mr. Hurst,Mr. Rushworth,Mr. Shepherd,Mr. Weston,Mr. Woodhouse,Mr. Yates,Mrs. Allen,Mrs. Bates,Mrs. Bennet,Mrs. Clay,Mrs. Cole,Mrs. Croft,Mrs. Dashwood,Mrs. Ferrars,Mrs. Gardiner,Mrs. Grant,Mrs. Harville,Mrs. Hurst,Mrs. Jennings,Mrs. Morland,Mrs. Norris,Mrs. Price,Mrs. Smith,Mrs. Thorpe,Philip Elton,Robert Ferrars,Sir John Middleton,Sir Thomas Bertram,Sir Walter Elliot,Sir William Lucas,Susan Price,Thomas Palmer,William Collins,William Elliot,William Price
Mrs. Clay,0.945126,0.949041,0.95911,0.944162,0.838934,0.941037,0.944135,0.944037,0.937746,0.931406,0.952774,0.934584,0.933294,0.9283,0.920019,0.907231,0.949509,0.938523,0.944174,0.946473,0.943406,0.949918,0.953216,0.903517,0.943544,0.937219,0.949096,0.78558,0.934601,0.948832,0.943457,0.900659,0.951129,0.802336,0.949114,0.941688,0.927597,0.944924,0.914184,0.938491,0.947179,0.929531,0.941439,0.942561,0.941651,0.938208,0.934807,0.77362,0.922801,0.931832,0.930917,0.944884,0.938957,0.913998,0.937924,0.946767,0.863561,0.953952,0.954409,0.94191,0.916504,0.934733,0.923263,0.895722,0.917697,0.941118,0.948188,0.945986,0.912223,0.932414,0.905198,0.94323,1.0,0.86366,0.93904,0.940017,0.788979,0.936744,0.929897,0.678071,0.876624,0.953828,0.895641,0.941,0.919987,0.954477,0.925662,0.95148,0.915819,0.944671,0.947087,0.950298,0.935735,0.757041,0.882349,0.919474,0.93822,0.930001
Mrs. Cole,0.841889,0.908459,0.905542,0.870654,0.797091,0.894581,0.902138,0.892933,0.91384,0.887826,0.879116,0.896012,0.891976,0.910167,0.883666,0.847202,0.898483,0.91398,0.901831,0.917233,0.912534,0.892431,0.908658,0.843805,0.903585,0.903252,0.899674,0.771853,0.892478,0.905386,0.906258,0.867295,0.906227,0.737629,0.888312,0.906744,0.862094,0.890158,0.876704,0.906982,0.898539,0.877563,0.87926,0.910804,0.887266,0.905306,0.891586,0.739243,0.891521,0.883235,0.88099,0.909573,0.886374,0.887434,0.894575,0.913906,0.821238,0.897576,0.891501,0.880898,0.879443,0.891512,0.874957,0.867418,0.880705,0.831369,0.904889,0.882065,0.865371,0.882221,0.848577,0.887917,0.86366,1.0,0.877206,0.904825,0.75668,0.894131,0.88144,0.621827,0.820706,0.904528,0.853012,0.871371,0.857282,0.890228,0.868097,0.893563,0.860184,0.893857,0.900282,0.868968,0.8986,0.719617,0.869076,0.860764,0.861974,0.866977
Mrs. Croft,0.957076,0.968893,0.97741,0.959057,0.855306,0.956247,0.968529,0.961269,0.960623,0.961398,0.970538,0.963917,0.953472,0.960795,0.946927,0.916665,0.969423,0.962253,0.967263,0.972283,0.966683,0.960907,0.972286,0.916044,0.96854,0.965325,0.974636,0.807777,0.949893,0.972341,0.957634,0.912359,0.969675,0.809508,0.969504,0.965255,0.923069,0.967855,0.945942,0.963632,0.969864,0.948144,0.96093,0.967089,0.955824,0.961315,0.961579,0.796578,0.952421,0.954207,0.952353,0.971936,0.959802,0.930679,0.956206,0.967305,0.896323,0.970305,0.963791,0.958293,0.955452,0.962982,0.933653,0.915264,0.939637,0.924066,0.967423,0.96588,0.927673,0.95516,0.935594,0.966559,0.93904,0.877206,1.0,0.965433,0.820928,0.959923,0.95537,0.700342,0.885059,0.970861,0.923006,0.95754,0.938212,0.968975,0.949153,0.965516,0.949322,0.961268,0.970109,0.932186,0.956572,0.789414,0.903969,0.956413,0.945553,0.946759
Mrs. Dashwood,0.947618,0.980061,0.982763,0.963666,0.863673,0.959253,0.976004,0.970404,0.973749,0.958401,0.97064,0.970895,0.960427,0.977863,0.96039,0.922922,0.979033,0.977123,0.978073,0.988597,0.979143,0.969423,0.982616,0.926563,0.978235,0.973859,0.982761,0.822554,0.969042,0.981982,0.972044,0.932667,0.979001,0.820679,0.974009,0.977065,0.939739,0.972211,0.948799,0.976726,0.977583,0.966027,0.96458,0.981843,0.972227,0.975391,0.971318,0.791821,0.952632,0.96143,0.960567,0.982594,0.96559,0.947984,0.970896,0.987224,0.902538,0.978536,0.969829,0.962001,0.960415,0.968774,0.951841,0.932326,0.954612,0.926712,0.979262,0.973062,0.940236,0.958591,0.937954,0.971137,0.940017,0.904825,0.965433,1.0,0.843342,0.973906,0.964113,0.715994,0.895295,0.980011,0.933743,0.969706,0.949369,0.969903,0.94956,0.974148,0.953289,0.969724,0.98077,0.944596,0.957652,0.808186,0.91968,0.948202,0.946946,0.952906
Mrs. Ferrars,0.797946,0.828709,0.825659,0.819583,0.749808,0.803098,0.807427,0.834627,0.816121,0.797314,0.822391,0.835134,0.823494,0.817651,0.789219,0.785543,0.824055,0.820672,0.827205,0.836874,0.829664,0.824952,0.840384,0.817289,0.827336,0.831404,0.827888,0.698663,0.796995,0.84111,0.809289,0.773754,0.837096,0.69875,0.822833,0.82057,0.804341,0.836645,0.814343,0.840664,0.826699,0.795938,0.808778,0.826248,0.812055,0.817538,0.825093,0.721926,0.820181,0.815914,0.81343,0.843273,0.822988,0.822376,0.812015,0.844873,0.782061,0.821319,0.819187,0.828053,0.830148,0.839256,0.784138,0.777715,0.781899,0.763654,0.817558,0.84008,0.770952,0.816488,0.802498,0.837806,0.788979,0.75668,0.820928,0.843342,1.0,0.834065,0.815734,0.595215,0.746784,0.828151,0.803973,0.823944,0.800443,0.822892,0.838153,0.826772,0.834767,0.809231,0.824815,0.784745,0.807676,0.664581,0.764683,0.822154,0.786075,0.797561
Mrs. Gardiner,0.941962,0.976035,0.976034,0.960344,0.863483,0.954465,0.968348,0.982351,0.975799,0.96532,0.965159,0.981423,0.957501,0.971442,0.961532,0.927529,0.978955,0.968661,0.977378,0.979334,0.988692,0.964831,0.981445,0.92456,0.979275,0.983028,0.975635,0.820225,0.967304,0.978401,0.981782,0.936002,0.978093,0.812562,0.976321,0.975637,0.934708,0.977257,0.956355,0.987968,0.971377,0.951169,0.964601,0.973651,0.970582,0.972832,0.9811,0.81086,0.953307,0.958878,0.95349,0.976411,0.971668,0.936082,0.969872,0.977184,0.909234,0.979268,0.96399,0.958533,0.957069,0.979834,0.959598,0.932932,0.953933,0.918268,0.967934,0.969022,0.937739,0.959029,0.934447,0.983864,0.936744,0.894131,0.959923,0.973906,0.834065,1.0,0.962982,0.700153,0.907713,0.971522,0.931937,0.965993,0.946839,0.964666,0.959788,0.971185,0.945568,0.963365,0.97937,0.936508,0.966897,0.801182,0.914435,0.960009,0.941073,0.951361
Mrs. Grant,0.940357,0.965763,0.967582,0.951774,0.840267,0.944051,0.962135,0.959799,0.96241,0.952822,0.961091,0.961622,0.949827,0.954267,0.943637,0.920126,0.970421,0.955214,0.968368,0.965865,0.967511,0.953738,0.969085,0.910219,0.969743,0.960426,0.967479,0.800037,0.955093,0.968366,0.956111,0.912173,0.965534,0.806908,0.971253,0.963874,0.919944,0.967845,0.938363,0.966269,0.960463,0.939521,0.959957,0.959353,0.966714,0.966086,0.960483,0.776419,0.940266,0.944864,0.947832,0.963307,0.963783,0.928541,0.966346,0.964327,0.886372,0.974108,0.962396,0.950663,0.9512,0.961444,0.941243,0.91206,0.948321,0.910521,0.964163,0.960439,0.934335,0.95167,0.928464,0.96504,0.929897,0.88144,0.95537,0.964113,0.815734,0.962982,1.0,0.707433,0.88652,0.965896,0.923534,0.963961,0.938791,0.954364,0.943391,0.960757,0.93153,0.958394,0.972343,0.928821,0.951633,0.786851,0.897323,0.94166,0.929414,0.951559
Mrs. Harville,0.720699,0.723246,0.7307,0.710309,0.629566,0.678203,0.724196,0.699188,0.687476,0.678571,0.745846,0.691035,0.668602,0.692622,0.678034,0.649104,0.7132,0.673346,0.71174,0.705363,0.703165,0.72166,0.712611,0.670121,0.704271,0.702226,0.712887,0.595951,0.684338,0.705968,0.695112,0.645983,0.703245,0.700268,0.700397,0.713093,0.665308,0.702329,0.662516,0.714347,0.715863,0.68926,0.692567,0.697752,0.708271,0.70254,0.710028,0.49031,0.656505,0.70441,0.74465,0.696396,0.701,0.667972,0.698154,0.70141,0.612888,0.694825,0.733273,0.707646,0.695952,0.687823,0.715761,0.641453,0.691016,0.70381,0.709296,0.717778,0.693743,0.699573,0.722764,0.710919,0.678071,0.621827,0.700342,0.715994,0.595215,0.700153,0.707433,1.0,0.699315,0.701069,0.707902,0.733175,0.719902,0.719614,0.659132,0.718627,0.68133,0.684827,0.701718,0.705754,0.667652,0.652542,0.63072,0.692517,0.708346,0.716198
Mrs. Hurst,0.877895,0.901849,0.903962,0.888474,0.821955,0.884868,0.908395,0.914815,0.920678,0.90503,0.890259,0.896043,0.895348,0.903023,0.891591,0.879142,0.917596,0.895823,0.911813,0.910404,0.918171,0.892124,0.908221,0.841532,0.91714,0.912524,0.912972,0.783506,0.906155,0.901341,0.904938,0.876373,0.902655,0.719087,0.903197,0.918293,0.875833,0.91201,0.898163,0.907307,0.901183,0.880204,0.911293,0.912108,0.90707,0.91309,0.900722,0.744149,0.89573,0.867799,0.894431,0.905489,0.912257,0.872779,0.909768,0.910075,0.829076,0.909084,0.890178,0.880027,0.882252,0.900215,0.869564,0.858843,0.90462,0.847313,0.904905,0.900345,0.889909,0.907815,0.874867,0.904582,0.876624,0.820706,0.885059,0.895295,0.746784,0.907713,0.88652,0.699315,1.0,0.908884,0.878391,0.901266,0.899981,0.889831,0.869725,0.90018,0.873173,0.910338,0.912784,0.867254,0.893306,0.800156,0.893123,0.866018,0.874974,0.909664
Mrs. Jennings,0.960517,0.978074,0.982097,0.965787,0.871251,0.970217,0.979672,0.974011,0.980718,0.965801,0.97523,0.972262,0.977567,0.973235,0.958682,0.933073,0.980297,0.980417,0.978104,0.988119,0.979852,0.970142,0.982727,0.929806,0.981673,0.971606,0.985188,0.820033,0.968195,0.981084,0.971802,0.926544,0.980006,0.81025,0.977296,0.978144,0.94598,0.97606,0.957416,0.973472,0.977905,0.961435,0.97809,0.983671,0.969629,0.980566,0.969988,0.80237,0.969805,0.957659,0.960124,0.984308,0.979567,0.953459,0.972241,0.984223,0.891351,0.981444,0.974145,0.965912,0.962548,0.972395,0.946263,0.931309,0.95732,0.930473,0.985702,0.975142,0.94577,0.969482,0.93442,0.977559,0.953828,0.904528,0.970861,0.980011,0.828151,0.971522,0.965896,0.701069,0.908884,1.0,0.934189,0.970713,0.95409,0.970262,0.95336,0.973,0.947318,0.985068,0.982929,0.949175,0.963064,0.802879,0.930103,0.947754,0.940626,0.964752
Mrs. Morland,0.898315,0.936047,0.938481,0.912575,0.835807,0.908188,0.933289,0.930398,0.93876,0.926872,0.926017,0.929949,0.923092,0.931702,0.914744,0.894101,0.935987,0.92567,0.942475,0.940023,0.941341,0.927637,0.94371,0.874027,0.945609,0.937411,0.937899,0.79727,0.924079,0.93654,0.928418,0.884666,0.935768,0.791313,0.92644,0.937872,0.920668,0.942012,0.9229,0.94095,0.934926,0.912173,0.919144,0.938313,0.92156,0.933853,0.918827,0.786811,0.923638,0.918114,0.922161,0.94422,0.934509,0.908158,0.929235,0.939037,0.862957,0.93699,0.92841,0.920193,0.927375,0.935076,0.890587,0.8929,0.911823,0.874028,0.926059,0.940405,0.903176,0.931831,0.906938,0.930604,0.895641,0.853012,0.923006,0.933743,0.803973,0.931937,0.923534,0.707902,0.878391,0.934189,1.0,0.929415,0.921049,0.923954,0.92419,0.92813,0.904915,0.926154,0.937343,0.892455,0.917096,0.769913,0.881738,0.913145,0.913353,0.912172
Mrs. Norris,0.958771,0.972178,0.968477,0.974423,0.844504,0.942116,0.959144,0.967517,0.959582,0.955854,0.97137,0.962819,0.952755,0.948245,0.94443,0.93178,0.983322,0.953385,0.969835,0.964563,0.966924,0.963148,0.972473,0.92919,0.975753,0.964023,0.973097,0.805022,0.957591,0.971164,0.961161,0.917654,0.969312,0.836037,0.980682,0.968399,0.93076,0.971743,0.934946,0.966179,0.973224,0.959628,0.968489,0.961047,0.97401,0.975532,0.968631,0.782822,0.939298,0.943002,0.953363,0.96598,0.96865,0.922383,0.972358,0.962681,0.893092,0.981471,0.964744,0.966267,0.954405,0.96214,0.947391,0.917623,0.949648,0.932986,0.969741,0.973465,0.946093,0.957784,0.938482,0.97284,0.941,0.871371,0.95754,0.969706,0.823944,0.965993,0.963961,0.733175,0.901266,0.970713,0.929415,1.0,0.962856,0.960047,0.949409,0.97162,0.941734,0.953762,0.981258,0.936844,0.953334,0.828567,0.888554,0.952866,0.940588,0.968031
Mrs. Price,0.93683,0.949026,0.947367,0.945675,0.84349,0.929075,0.947126,0.949329,0.949491,0.942398,0.946751,0.94067,0.93539,0.938375,0.924386,0.909543,0.960415,0.933045,0.953436,0.94626,0.948402,0.939045,0.951463,0.908697,0.957057,0.943957,0.953673,0.803217,0.94366,0.948948,0.941356,0.903831,0.946932,0.812167,0.956293,0.954161,0.92263,0.951933,0.926204,0.946146,0.95223,0.938599,0.946922,0.946838,0.949339,0.955845,0.943043,0.768716,0.931922,0.919475,0.937523,0.946431,0.952447,0.909282,0.948575,0.946584,0.869081,0.95765,0.941431,0.937493,0.932735,0.942047,0.921377,0.899432,0.930503,0.901466,0.952131,0.95562,0.925613,0.9447,0.919428,0.950839,0.919987,0.857282,0.938212,0.949369,0.800443,0.946839,0.938791,0.719902,0.899981,0.95409,0.921049,0.962856,1.0,0.93547,0.924568,0.948044,0.922325,0.941551,0.957021,0.912776,0.929027,0.842551,0.882624,0.923292,0.920458,0.953047
Mrs. Smith,0.956834,0.975846,0.98712,0.962136,0.854475,0.961311,0.969452,0.962034,0.960374,0.954549,0.974101,0.961673,0.950698,0.966579,0.951753,0.917337,0.970552,0.966465,0.969241,0.977406,0.970925,0.974004,0.978667,0.917827,0.967244,0.969591,0.973949,0.803962,0.955102,0.977638,0.965951,0.926402,0.9742,0.823562,0.968546,0.966688,0.93144,0.964658,0.937843,0.968716,0.973619,0.955452,0.956031,0.971114,0.957016,0.960815,0.963341,0.790361,0.944998,0.965242,0.958093,0.972151,0.956639,0.935567,0.957027,0.973505,0.896438,0.97094,0.974849,0.965392,0.947452,0.962959,0.9456,0.917819,0.937523,0.942964,0.972245,0.96464,0.928784,0.94808,0.93145,0.965032,0.954477,0.890228,0.968975,0.969903,0.822892,0.964666,0.954364,0.719614,0.889831,0.970262,0.923954,0.960047,0.93547,1.0,0.946049,0.972366,0.951804,0.957175,0.968836,0.955257,0.955126,0.787273,0.907381,0.953305,0.96505,0.939761
Mrs. Thorpe,0.915956,0.952479,0.957814,0.939771,0.848124,0.933478,0.94566,0.962081,0.955684,0.957514,0.947809,0.962586,0.95176,0.94466,0.934609,0.926791,0.957703,0.95157,0.959563,0.958809,0.962258,0.945544,0.963525,0.925098,0.962807,0.960517,0.95389,0.799117,0.949425,0.962045,0.957734,0.915228,0.962195,0.810796,0.956233,0.949488,0.939748,0.967553,0.953475,0.96181,0.952691,0.931005,0.94476,0.956623,0.950384,0.95788,0.947406,0.857669,0.957722,0.944619,0.934736,0.964975,0.95833,0.928385,0.94895,0.9572,0.911422,0.964276,0.946205,0.94712,0.950477,0.968567,0.916999,0.925549,0.929084,0.897479,0.94479,0.958119,0.917697,0.952894,0.909168,0.96127,0.925662,0.868097,0.949153,0.94956,0.838153,0.959788,0.943391,0.659132,0.869725,0.95336,0.92419,0.949409,0.924568,0.946049,1.0,0.952421,0.925806,0.946129,0.960121,0.916416,0.951475,0.768938,0.88874,0.950215,0.927641,0.923143
Philip Elton,0.95661,0.988269,0.980293,0.981557,0.854434,0.956129,0.967634,0.974521,0.96529,0.963842,0.971223,0.972021,0.960746,0.962561,0.948587,0.926439,0.978406,0.96613,0.975937,0.977098,0.975241,0.974041,0.98918,0.933607,0.973598,0.975699,0.985739,0.810259,0.960483,0.9878,0.96729,0.927009,0.987734,0.824294,0.978657,0.974097,0.939677,0.976841,0.94241,0.97392,0.983645,0.954755,0.968291,0.973072,0.972975,0.965613,0.970048,0.801361,0.949847,0.954908,0.95796,0.976843,0.964112,0.934947,0.967534,0.976997,0.90933,0.97963,0.96927,0.978841,0.952303,0.968864,0.949889,0.92289,0.951568,0.927746,0.979049,0.980893,0.939526,0.956136,0.951603,0.972989,0.95148,0.893563,0.965516,0.974148,0.826772,0.971185,0.960757,0.718627,0.90018,0.973,0.92813,0.97162,0.948044,0.972366,0.952421,1.0,0.952441,0.96263,0.976586,0.943428,0.969428,0.795175,0.90199,0.95733,0.951564,0.950368
Robert Ferrars,0.930362,0.950861,0.953497,0.938607,0.848923,0.934623,0.941856,0.943868,0.939051,0.925316,0.944861,0.94255,0.925401,0.944783,0.924701,0.899233,0.951928,0.943552,0.949714,0.956562,0.952291,0.938157,0.956734,0.896131,0.949953,0.956212,0.953191,0.804535,0.929687,0.95621,0.938244,0.90103,0.954257,0.802695,0.952253,0.946513,0.90493,0.952025,0.923453,0.954236,0.946622,0.93947,0.934585,0.953305,0.936008,0.939767,0.941954,0.791603,0.928101,0.932997,0.934646,0.956393,0.940605,0.920477,0.935941,0.954692,0.89509,0.954509,0.938679,0.934841,0.930939,0.949415,0.922938,0.902141,0.918534,0.900825,0.944054,0.947911,0.912091,0.929003,0.912071,0.945672,0.915819,0.860184,0.949322,0.953289,0.834767,0.945568,0.93153,0.68133,0.873173,0.947318,0.904915,0.941734,0.922325,0.951804,0.925806,0.952441,1.0,0.932587,0.95051,0.903704,0.932794,0.783416,0.888078,0.939404,0.916213,0.921991
Sir John Middleton,0.948049,0.966247,0.97431,0.950732,0.874566,0.96714,0.979436,0.96472,0.980036,0.963795,0.964454,0.965571,0.970733,0.966194,0.953809,0.927968,0.972563,0.976371,0.971242,0.981553,0.974771,0.957883,0.973874,0.912511,0.976948,0.964251,0.978944,0.832701,0.965914,0.973107,0.964383,0.926207,0.972033,0.789767,0.969804,0.972809,0.934837,0.970579,0.95857,0.965252,0.965176,0.945871,0.975373,0.981306,0.965792,0.973291,0.95858,0.8051,0.967105,0.956083,0.952765,0.975325,0.971611,0.950501,0.967831,0.980314,0.893505,0.974248,0.96632,0.946582,0.952761,0.964958,0.932592,0.932601,0.959449,0.912834,0.975768,0.962009,0.936918,0.964483,0.921226,0.965255,0.944671,0.893857,0.961268,0.969724,0.809231,0.963365,0.958394,0.684827,0.910338,0.985068,0.926154,0.953762,0.941551,0.957175,0.946129,0.96263,0.932587,1.0,0.976485,0.939825,0.958254,0.791284,0.935829,0.929245,0.932581,0.957798
Sir Thomas Bertram,0.952002,0.979882,0.982593,0.96706,0.869834,0.966353,0.97993,0.978506,0.984971,0.970993,0.972837,0.979051,0.968639,0.972649,0.966259,0.93934,0.992408,0.977815,0.985315,0.985702,0.987943,0.969754,0.984959,0.924375,0.992757,0.982683,0.987051,0.827121,0.97758,0.984143,0.978791,0.940373,0.981777,0.807593,0.988289,0.98462,0.939796,0.982826,0.962324,0.982128,0.979541,0.962161,0.978376,0.982113,0.980775,0.987563,0.978449,0.811214,0.963285,0.963251,0.960398,0.982192,0.978173,0.943984,0.986973,0.984009,0.916113,0.991787,0.971951,0.96252,0.965455,0.979545,0.947309,0.941629,0.96837,0.931462,0.9803,0.971561,0.95914,0.968799,0.937871,0.979345,0.947087,0.900282,0.970109,0.98077,0.824815,0.97937,0.972343,0.701718,0.912784,0.982929,0.937343,0.981258,0.957021,0.968836,0.960121,0.976586,0.95051,0.976485,1.0,0.942558,0.971969,0.818719,0.926938,0.956362,0.945785,0.968
Sir Walter Elliot,0.942989,0.944734,0.958432,0.940115,0.832108,0.931313,0.944105,0.943389,0.933062,0.925771,0.95654,0.93189,0.930072,0.931831,0.922406,0.896929,0.942327,0.941135,0.937942,0.944994,0.937928,0.958384,0.945083,0.906292,0.93516,0.930296,0.945241,0.783295,0.940029,0.943017,0.93997,0.901767,0.942369,0.817613,0.937834,0.935945,0.917356,0.930135,0.907278,0.931749,0.943705,0.93118,0.931884,0.940918,0.938367,0.936399,0.93374,0.752182,0.913797,0.947061,0.933175,0.940408,0.935921,0.909554,0.937224,0.941346,0.860261,0.944453,0.957874,0.934446,0.918285,0.930608,0.927282,0.899176,0.915581,0.944544,0.94718,0.940947,0.906359,0.924852,0.897065,0.940776,0.950298,0.868968,0.932186,0.944596,0.784745,0.936508,0.928821,0.705754,0.867254,0.949175,0.892455,0.936844,0.912776,0.955257,0.916416,0.943428,0.903704,0.939825,0.942558,1.0,0.926845,0.772977,0.882203,0.914193,0.946229,0.925459
Sir William Lucas,0.933889,0.968011,0.970163,0.955948,0.852206,0.953595,0.961594,0.977641,0.970731,0.975354,0.955378,0.972515,0.957187,0.956671,0.954613,0.927718,0.973587,0.968172,0.970561,0.970759,0.978228,0.957553,0.973933,0.917912,0.973833,0.979257,0.973106,0.82482,0.957289,0.972745,0.971752,0.937505,0.974202,0.798753,0.970224,0.972046,0.92903,0.972631,0.947084,0.971625,0.966648,0.938295,0.963615,0.967671,0.965719,0.963723,0.965928,0.816426,0.950167,0.947943,0.941884,0.970979,0.960714,0.931015,0.964954,0.970707,0.921616,0.975105,0.953763,0.95074,0.951089,0.969285,0.937983,0.938291,0.953818,0.913063,0.959255,0.958494,0.938522,0.957006,0.922269,0.968907,0.935735,0.8986,0.956572,0.957652,0.807676,0.966897,0.951633,0.667652,0.893306,0.963064,0.917096,0.953334,0.929027,0.955126,0.951475,0.969428,0.932794,0.958254,0.971969,0.926845,1.0,0.772632,0.916547,0.956372,0.942037,0.940619
Susan Price,0.791457,0.798707,0.797155,0.797544,0.720912,0.776685,0.804142,0.804444,0.809023,0.795639,0.799572,0.782721,0.78536,0.791307,0.793395,0.762189,0.821423,0.785106,0.804564,0.802147,0.801586,0.788162,0.796465,0.758176,0.816102,0.794824,0.806213,0.681697,0.819315,0.797813,0.799397,0.759527,0.795011,0.646699,0.808227,0.813636,0.76158,0.80238,0.793146,0.795445,0.797617,0.804429,0.801068,0.800245,0.814823,0.828676,0.809319,0.611775,0.780341,0.766816,0.797124,0.793956,0.811372,0.775885,0.819588,0.798649,0.73374,0.808357,0.789675,0.790253,0.776381,0.780565,0.769016,0.761125,0.797718,0.757143,0.80507,0.796648,0.792461,0.805165,0.779869,0.799973,0.757041,0.719617,0.789414,0.808186,0.664581,0.801182,0.786851,0.652542,0.800156,0.802879,0.769913,0.828567,0.842551,0.787273,0.768938,0.795175,0.783416,0.791284,0.818719,0.772977,0.772632,1.0,0.756929,0.76238,0.77168,0.826512
Thomas Palmer,0.872121,0.913476,0.931226,0.881373,0.845232,0.927004,0.940108,0.91683,0.952909,0.919781,0.905644,0.908161,0.922385,0.937603,0.920506,0.902276,0.925226,0.939811,0.926879,0.9442,0.939777,0.906983,0.929303,0.845538,0.940792,0.930854,0.933386,0.817909,0.930268,0.927331,0.924395,0.903796,0.926994,0.726148,0.906336,0.933184,0.899098,0.916534,0.929893,0.922189,0.913647,0.901545,0.916335,0.945963,0.912172,0.932715,0.907226,0.785465,0.932644,0.904573,0.907134,0.939195,0.916469,0.904054,0.926034,0.943158,0.86282,0.921061,0.908933,0.87991,0.911441,0.915817,0.860895,0.906226,0.922259,0.859781,0.91715,0.906522,0.906181,0.930131,0.864081,0.907512,0.882349,0.869076,0.903969,0.91968,0.764683,0.914435,0.897323,0.63072,0.893123,0.930103,0.881738,0.888554,0.882624,0.907381,0.88874,0.90199,0.888078,0.935829,0.926938,0.882203,0.916547,0.756929,1.0,0.868206,0.884822,0.898823
William Collins,0.9288,0.956832,0.955485,0.951359,0.8273,0.927012,0.936827,0.964884,0.938133,0.950899,0.95106,0.963977,0.933113,0.938628,0.935475,0.910092,0.956089,0.943988,0.956174,0.954183,0.961798,0.949279,0.961082,0.913549,0.952102,0.965911,0.953379,0.772641,0.928542,0.957347,0.95449,0.905221,0.956582,0.82461,0.95523,0.947672,0.911563,0.958906,0.931693,0.964403,0.958941,0.931859,0.939232,0.946896,0.938805,0.943087,0.967779,0.786582,0.928563,0.945481,0.934085,0.956866,0.94678,0.908694,0.937764,0.946948,0.895003,0.958072,0.946356,0.952407,0.940496,0.966976,0.939333,0.906329,0.916711,0.913398,0.944683,0.952787,0.912485,0.933185,0.91913,0.971829,0.919474,0.860764,0.956413,0.948202,0.822154,0.960009,0.94166,0.692517,0.866018,0.947754,0.913145,0.952866,0.923292,0.953305,0.950215,0.95733,0.939404,0.929245,0.956362,0.914193,0.956372,0.76238,0.868206,1.0,0.937092,0.918772
William Elliot,0.93116,0.955359,0.964317,0.945849,0.832047,0.932274,0.94557,0.947574,0.93529,0.944603,0.954587,0.939571,0.929028,0.943579,0.931264,0.899428,0.951504,0.94249,0.948726,0.951134,0.947295,0.961159,0.956222,0.901234,0.944038,0.948714,0.950096,0.785089,0.933766,0.954086,0.948427,0.922652,0.951567,0.822899,0.945738,0.943706,0.921719,0.942481,0.914294,0.943725,0.954829,0.932385,0.928967,0.946545,0.939889,0.932332,0.940972,0.763852,0.914671,0.948241,0.937732,0.951387,0.930653,0.903978,0.937056,0.948147,0.888585,0.95,0.952549,0.942715,0.923866,0.938916,0.925736,0.902788,0.918414,0.926802,0.943988,0.946944,0.910395,0.926906,0.9172,0.941457,0.93822,0.861974,0.945553,0.946946,0.786075,0.941073,0.929414,0.708346,0.874974,0.940626,0.913353,0.940588,0.920458,0.96505,0.927641,0.951564,0.916213,0.932581,0.945785,0.946229,0.942037,0.77168,0.884822,0.937092,1.0,0.915854
William Price,0.952099,0.953027,0.956735,0.949766,0.85603,0.939371,0.959733,0.954424,0.960941,0.946275,0.956189,0.94753,0.94262,0.940652,0.932987,0.909768,0.971555,0.945343,0.96073,0.95323,0.956437,0.945528,0.954968,0.902103,0.966151,0.948275,0.963107,0.81554,0.950279,0.95381,0.945798,0.904891,0.95248,0.787851,0.967862,0.962967,0.911294,0.960442,0.933357,0.949402,0.952796,0.933894,0.966304,0.95277,0.959851,0.96621,0.951075,0.774273,0.933957,0.921979,0.941389,0.950023,0.963432,0.916967,0.963215,0.953911,0.870969,0.96556,0.950484,0.940599,0.939498,0.946287,0.92875,0.906126,0.947479,0.907491,0.961137,0.953562,0.931371,0.951684,0.91697,0.956084,0.930001,0.866977,0.946759,0.952906,0.797561,0.951361,0.951559,0.716198,0.909664,0.964752,0.912172,0.968031,0.953047,0.939761,0.923143,0.950368,0.921991,0.957798,0.968,0.925459,0.940619,0.826512,0.898823,0.918772,0.915854,1.0
